Title,Year,PreNomination,PostNomination,PostAwards,Total,Win
American Sniper,2014,"$3,400,000","$316,600,000","$30,100,000","$350,100,000",0
Zero Dark Thirty,2012,"$5,200,000","$86,300,000","$4,200,000","$95,700,000",0
The Dresser,1983,"$563,000","$4,700,000",$0,"$5,300,000",0
Letters from Iwo Jima,2006,"$2,600,000","$10,200,000","$921,000","$13,800,000",0
Dangerous Liaisons,1988,"$6,700,000","$25,000,000","$3,000,000","$34,700,000",0
Amour,2012,"$371,000","$4,800,000","$1,600,000","$6,700,000",0
There Will Be Blood,2007,"$8,700,000","$26,400,000","$5,100,000","$40,200,000",0
Selma,2014,"$16,500,000","$33,000,000","$2,500,000","$52,100,000",0
Extremely Loud & Incredibly Close,2011,"$11,400,000","$19,800,000","$633,000","$31,800,000",0
In the Name of the Father,1993,"$6,500,000","$14,400,000","$4,200,000","$25,100,000",0
Million Dollar Baby,2004,"$8,500,000","$56,400,000","$35,600,000","$100,500,000",1
Her (2013),2013,"$10,400,000","$14,100,000","$974,000","$25,600,000",0
Howards End,1992,"$8,700,000","$14,200,000","$3,000,000","$26,000,000",0
Silver Linings Playbook,2012,"$35,700,000","$71,400,000","$24,900,000","$132,100,000",0
The Crying Game,1992,"$14,000,000","$33,600,000","$14,900,000","$62,500,000",0
Gandhi,1982,"$11,900,000","$27,000,000","$13,900,000","$52,800,000",1
The Cider House Rules,1999,"$20,700,000","$28,900,000","$7,900,000","$57,500,000",0
Nebraska,2013,"$8,600,000","$8,500,000","$536,000","$17,700,000",0
Chocolat,2000,"$27,100,000","$33,600,000","$10,900,000","$71,500,000",0
Platoon,1986,"$39,300,000","$64,800,000","$34,500,000","$138,500,000",1
The Killing Fields,1984,"$11,700,000","$16,200,000","$6,900,000","$34,700,000",0
My Left Foot,1989,"$2,100,000","$6,800,000","$5,900,000","$14,700,000",0
Shine,1996,"$16,100,000","$16,400,000","$3,400,000","$35,900,000",0
Frost---Nixon,2008,"$8,900,000","$8,500,000","$1,200,000","$18,600,000",0
The Imitation Game,2014,"$42,800,000","$41,100,000","$7,200,000","$91,100,000",0
Hope and Glory,1987,"$5,200,000","$4,500,000","$314,000","$10,000,000",0
Mississippi Burning,1988,"$18,600,000","$15,300,000","$713,000","$34,600,000",0
Secrets & Lies,1996,"$5,900,000","$5,900,000","$1,600,000","$13,400,000",0
The Reader,2008,"$8,100,000","$14,900,000","$11,200,000","$34,200,000",0
The Artist,2011,"$12,400,000","$19,400,000","$12,900,000","$44,700,000",1
Sideways,2004,"$32,400,000","$30,700,000","$8,300,000","$71,500,000",0
Moonstruck,1987,"$25,400,000","$34,600,000","$20,700,000","$80,600,000",0
A Passage to India,1984,"$13,500,000","$11,400,000","$2,300,000","$27,200,000",0
The King's Speech,2010,"$57,900,000","$56,300,000","$21,200,000","$135,500,000",1
In the Bedroom,2001,"$19,500,000","$14,700,000","$1,700,000","$35,900,000",0
The Hours,2002,"$21,900,000","$17,000,000","$2,800,000","$41,700,000",0
Chicago,2002,"$64,600,000","$69,400,000","$36,700,000","$170,700,000",1
Whiplash,2014,"$6,200,000","$5,100,000","$1,800,000","$13,100,000",0
Driving Miss Daisy,1989,"$33,600,000","$41,600,000","$31,400,000","$106,600,000",1
Slumdog Millionaire,2008,"$44,700,000","$53,600,000","$43,000,000","$141,300,000",1
Gosford Park,2001,"$22,300,000","$15,500,000","$3,600,000","$41,300,000",0
Shakespeare in Love,1998,"$36,500,000","$36,600,000","$27,100,000","$100,300,000",1
127 Hours,2010,"$11,300,000","$6,600,000","$420,000","$18,300,000",0
"Crouching Tiger, Hidden Dragon",2000,"$60,800,000","$45,500,000","$21,800,000","$128,100,000",0
Rain Man,1988,"$97,000,000","$60,800,000","$15,100,000","$172,800,000",1
Capote,2005,"$15,400,000","$10,100,000","$3,300,000","$28,800,000",0
The Aviator,2004,"$58,500,000","$35,200,000","$9,000,000","$102,600,000",0
Good Will Hunting,1997,"$68,900,000","$47,200,000","$22,300,000","$138,400,000",0
The Pianist,2002,"$9,200,000","$11,000,000","$12,400,000","$32,600,000",0
Sense and Sensibility,1995,"$24,600,000","$14,500,000","$4,000,000","$43,200,000",0
The Color Purple,1985,"$46,400,000","$31,500,000","$16,200,000","$94,200,000",0
Atonement,2007,"$32,700,000","$16,700,000","$1,500,000","$50,900,000",0
Brokeback Mountain,2005,"$51,700,000","$27,200,000","$4,200,000","$83,000,000",0
The Descendants,2011,"$51,500,000","$27,000,000","$4,100,000","$82,600,000",0
Philomena,2013,"$22,500,000","$12,100,000","$3,100,000","$37,700,000",0
Schindler's List,1993,"$29,600,000","$30,700,000","$35,800,000","$96,100,000",1
Working Girl,1988,"$42,100,000","$20,000,000","$1,700,000","$63,800,000",0
Dallas Buyers Club,2013,"$16,800,000","$8,500,000","$2,000,000","$27,300,000",0
The Mission,1986,"$11,100,000","$5,300,000","$782,000","$17,200,000",0
The Last Emperor,1987,"$11,900,000","$13,500,000","$18,600,000","$44,000,000",1
Life Is Beautiful,1998,"$18,500,000","$17,500,000","$21,300,000","$57,200,000",0
Juno,2007,"$87,100,000","$43,300,000","$13,100,000","$143,500,000",0
The Queen,2006,"$35,900,000","$17,000,000","$3,600,000","$56,400,000",0
Finding Neverland,2004,"$32,700,000","$15,400,000","$3,600,000","$51,700,000",0
Traffic,2000,"$71,200,000","$36,500,000","$16,400,000","$124,100,000",0
Scent of a Woman,1992,"$34,100,000","$18,500,000","$10,400,000","$63,100,000",0
Babel,2006,"$23,800,000","$10,000,000","$497,000","$34,300,000",0
Tootsie,1982,"$100,800,000","$51,200,000","$25,200,000","$177,200,000",0
The Shawshank Redemption,1994,"$16,800,000","$8,100,000","$3,500,000","$28,300,000",0
Django Unchained,2012,"$112,500,000","$46,300,000","$4,000,000","$162,800,000",0
The Wolf of Wall Street,2013,"$81,700,000","$32,800,000","$2,300,000","$116,900,000",0
American Hustle,2013,"$104,600,000","$42,100,000","$3,400,000","$150,100,000",0
L.A. Confidential,1997,"$39,700,000","$17,900,000","$6,900,000","$64,600,000",0
The English Patient,1996,"$42,300,000","$21,200,000","$15,100,000","$78,700,000",1
Birdman,2014,"$26,600,000","$11,200,000","$4,600,000","$42,300,000",1
Les Miserables (2012),2012,"$107,700,000","$39,000,000","$2,100,000","$148,800,000",0
Il Postino,1995,"$10,700,000","$5,700,000","$5,400,000","$21,800,000",0
Titanic,1997,"$338,700,000","$156,900,000","$105,200,000","$600,800,000",1
The Right Stuff,1983,"$15,700,000","$5,500,000",$0,"$21,200,000",0
American Beauty,1999,"$74,700,000","$33,800,000","$21,600,000","$130,100,000",1
The Accidental Tourist,1988,"$24,200,000","$8,400,000",$0,"$32,600,000",0
An Education,2009,"$8,800,000","$3,200,000","$533,000","$12,600,000",0
Mystic River,2003,"$59,100,000","$23,100,000","$7,900,000","$90,100,000",0
Born on the Fourth of July,1989,"$48,700,000","$16,900,000","$4,400,000","$70,000,000",0
A Beautiful Mind,2001,"$113,700,000","$41,000,000","$16,000,000","$170,700,000",1
Milk,2008,"$20,700,000","$7,500,000","$3,700,000","$31,800,000",0
The Verdict,1982,"$39,700,000","$12,200,000","$2,100,000","$54,000,000",0
As Good as It Gets,1997,"$92,600,000","$33,400,000","$22,500,000","$148,500,000",0
The Theory of Everything,2014,"$26,200,000","$7,900,000","$1,800,000","$35,900,000",0
Broadcast News,1987,"$36,700,000","$11,300,000","$3,300,000","$51,200,000",0
Elizabeth ,1998,"$21,400,000","$6,500,000","$2,200,000","$30,100,000",0
The Piano,1993,"$25,700,000","$8,500,000","$5,200,000","$40,200,000",0
Awakenings,1990,"$36,800,000","$11,000,000","$4,300,000","$52,100,000",0
No Country for Old Men,2007,"$48,900,000","$15,400,000","$10,000,000","$74,300,000",1
Lost in Translation,2003,"$34,800,000","$9,000,000","$714,000","$44,600,000",0
Terms of Endearment,1983,"$72,900,000","$21,800,000","$13,700,000","$108,400,000",1
12 Years a Slave,2013,"$39,000,000","$11,300,000","$6,300,000","$56,700,000",1
"Good Night, and Good Luck.",2005,"$25,200,000","$6,000,000","$384,000","$31,600,000",0
Michael Clayton,2007,"$39,400,000","$9,100,000","$516,000","$49,000,000",0
Out of Africa,1985,"$55,600,000","$16,200,000","$15,300,000","$87,100,000",1
The Fighter,2010,"$73,000,000","$17,400,000","$3,200,000","$93,600,000",0
Black Swan,2010,"$83,700,000","$19,800,000","$3,400,000","$107,000,000",0
Lincoln,2012,"$145,500,000","$33,100,000","$3,600,000","$182,200,000",0
Hugo,2011,"$56,000,000","$13,400,000","$4,500,000","$73,900,000",0
Bugsy,1991,"$38,900,000","$8,900,000","$1,300,000","$49,100,000",0
Dances with Wolves,1990,"$104,300,000","$32,700,000","$47,100,000","$184,200,000",1
Pulp Fiction,1994,"$76,300,000","$19,000,000","$12,600,000","$107,900,000",0
Amadeus,1984,"$25,700,000","$9,100,000","$16,800,000","$51,600,000",1
Life of Pi,2012,"$91,800,000","$21,700,000","$11,500,000","$125,000,000",0
True Grit,2010,"$138,500,000","$28,600,000","$4,100,000","$171,200,000",0
Children of a Lesser God,1986,"$22,100,000","$5,300,000","$4,400,000","$31,900,000",0
Avatar,2009,"$598,500,000","$122,200,000","$29,200,000","$749,800,000",0
The Prince of Tides,1991,"$59,300,000","$12,000,000","$3,500,000","$74,800,000",0
The Curious Case of Benjamin Button,2008,"$104,400,000","$19,800,000","$3,300,000","$127,500,000",0
The Thin Red Line,1998,"$30,600,000","$5,300,000","$452,000","$36,400,000",0
JFK,1991,"$58,100,000","$10,300,000","$2,000,000","$70,400,000",0
Argo,2012,"$110,300,000","$19,300,000","$6,400,000","$136,000,000",1
Jerry Maguire,1996,"$121,500,000","$21,700,000","$10,800,000","$154,000,000",0
Beauty and the Beast,1991,"$106,600,000","$19,000,000","$20,300,000","$145,900,000",0
Munich,2005,"$40,800,000","$6,000,000","$672,000","$47,400,000",0
A Room with a View,1986,"$11,500,000","$2,500,000","$6,900,000","$21,000,000",0
The Hurt Locker,2009,"$12,700,000","$2,000,000","$2,300,000","$17,000,000",1
The Full Monty,1997,"$38,900,000","$5,500,000","$1,600,000","$46,000,000",0
Kiss of the Spider Woman,1985,"$13,100,000","$2,000,000","$1,900,000","$17,000,000",0
Up in the Air,2009,"$73,500,000","$9,500,000","$812,000","$83,800,000",0
The Green Mile,1999,"$120,600,000","$14,400,000","$1,700,000","$136,800,000",0
The Remains of the Day,1993,"$19,500,000","$2,400,000","$1,300,000","$23,200,000",0
A Few Good Men,1992,"$120,100,000","$14,300,000","$7,000,000","$141,300,000",0
Beasts of the Southern Wild,2012,"$11,300,000","$1,300,000","$224,000","$12,800,000",0
Quiz Show,1994,"$21,900,000","$2,400,000","$475,000","$24,800,000",0
Gangs of New York,2002,"$70,100,000","$6,900,000","$790,000","$77,800,000",0
Braveheart,1995,"$67,000,000","$6,300,000","$2,300,000","$75,600,000",1
The Lord of the Rings: The Fellowship of the Ring,2001,"$271,700,000","$25,900,000","$15,800,000","$313,400,000",0
War Horse,2011,"$72,600,000","$6,500,000","$843,000","$79,900,000",0
Master and Commander: The Far Side of the World,2003,"$85,300,000","$7,200,000","$1,400,000","$93,900,000",0
The Departed,2006,"$121,800,000","$10,000,000","$579,000","$132,400,000",1
Unforgiven,1992,"$75,300,000","$7,600,000","$18,300,000","$101,200,000",1
Babe,1995,"$58,200,000","$4,600,000","$865,000","$63,700,000",0
Saving Private Ryan,1998,"$194,900,000","$15,300,000","$6,300,000","$216,500,000",0
The Lord of the Rings: The Return of the King,2003,"$338,300,000","$25,800,000","$12,900,000","$377,000,000",1
Places in the Heart,1984,"$31,200,000","$2,300,000","$1,300,000","$34,900,000",0
The Big Chill,1983,"$52,500,000","$3,700,000","$181,000","$56,300,000",0
The Insider,1999,"$26,600,000","$1,900,000","$609,000","$29,100,000",0
Goodfellas,1990,"$41,000,000","$2,900,000","$2,900,000","$46,800,000",0
Fatal Attraction,1987,"$142,300,000","$9,300,000","$5,000,000","$156,600,000",0
Gravity,2013,"$256,400,000","$14,100,000","$3,600,000","$274,100,000",0
Forrest Gump,1994,"$300,600,000","$16,900,000","$12,200,000","$329,700,000",1
The Blind Side,2009,"$238,100,000","$12,300,000","$5,500,000","$256,000,000",0
The Godfather Part III,1990,"$62,500,000","$3,200,000","$956,000","$66,700,000",0
The Sixth Sense,1999,"$278,400,000","$11,900,000","$3,200,000","$293,500,000",0
The Lord of the Rings: The Two Towers,2002,"$321,100,000","$13,700,000","$5,000,000","$339,800,000",0
Boyhood,2014,"$24,400,000","$943,000","$36,800","$25,400,000",0
Winter's Bone,2010,"$6,300,000","$231,000","$28,800","$6,500,000",0
E.T.: The Extra-Terrestrial,1982,"$329,400,000","$12,700,000","$17,100,000","$359,200,000",0
Ray,2004,"$73,100,000","$2,000,000","$252,000","$75,300,000",0
The Fugitive,1993,"$179,400,000","$4,400,000","$89,000","$183,900,000",0
A Soldier's Story,1984,"$21,400,000","$436,000",$0,"$21,800,000",0
Captain Phillips,2013,"$105,100,000","$2,000,000",$0,"$107,100,000",0
The Social Network,2010,"$95,400,000","$1,500,000","$44,800","$97,000,000",0
Ghost,1990,"$213,600,000","$2,900,000","$1,100,000","$217,600,000",0
Fargo,1996,"$24,100,000","$183,000","$346,000","$24,600,000",0
Midnight in Paris,2011,"$56,400,000","$272,000","$96,500","$56,800,000",0
Little Miss Sunshine,2006,"$59,600,000","$237,000","$59,600","$59,900,000",0
Moulin Rouge!,2001,"$57,100,000","$212,000","$39,900","$57,400,000",0
Gladiator,2000,"$186,600,000","$269,000","$835,000","$187,700,000",1
Moneyball,2011,"$75,500,000","$72,600",$0,"$75,600,000",0
The Help,2011,"$169,600,000","$97,400","$10,800","$169,700,000",0
Seabiscuit,2003,"$120,200,000","$46,300",$0,"$120,300,000",0
The Silence of the Lambs,1991,"$130,700,000",$0,$0,"$130,700,000",1
Toy Story 3,2010,"$415,000,000",$0,$0,"$415,000,000",0
Inglourious Basterds,2009,"$120,500,000",$0,$0,"$120,500,000",0
The Kids Are All Right,2010,"$20,800,000",$0,$0,"$20,800,000",0
Prizzi's Honor,1985,"$26,700,000",$0,$0,"$26,700,000",0
District 9,2009,"$115,600,000",$0,$0,"$115,600,000",0
Missing,1982,"$14,000,000",$0,$0,"$14,000,000",0
Inception,2010,"$292,600,000",$0,$0,"$292,600,000",0
The Grand Budapest Hotel,2014,"$59,100,000",$0,$0,"$59,100,000",0
Witness,1985,"$68,700,000",$0,$0,"$68,700,000",0
A Serious Man,2009,"$9,200,000",$0,$0,"$9,200,000",0
Crash,2005,"$53,400,000",$0,"$1,200,000","$54,600,000",1
Erin Brockovich,2000,"$125,600,000",$0,$0,"$125,600,000",0
Up,2009,"$293,000,000",$0,$0,"$293,000,000",0
Dead Poets Society,1989,"$95,900,000",$0,$0,"$95,900,000",0
Tender Mercies,1983,"$8,400,000",$0,$0,"$8,400,000",0
The Tree of Life,2011,"$13,300,000",$0,$0,"$13,300,000",0
Field of Dreams,1989,"$64,400,000",$0,$0,"$64,400,000",0
Apollo 13,1995,"$172,100,000",$0,$0,"$172,100,000",0
Hannah and Her Sisters,1986,"$35,400,000",$0,$0,"$35,400,000",0
Four Weddings and a Funeral,1994,"$52,700,000",$0,$0,"$52,700,000",0
