Title,PreNomination,PostNomination,PostAwards,Total,Released,Year,Win,imdbVotes,imdbRating,Rated,Runtime,Metascore,,,,,,,,Writer,Actors,Language,imdbID,Country,Awards,Genre
Ghost,213600000,2900000,1100000,217600000,13 Jul 1990,1990,0,145476,7,PG-13,127,52,,,,,,,,Bruce Joel Rubin,"Patrick Swayze, Demi Moore, Whoopi Goldberg, Tony Goldwyn",English,tt0099653,USA,Won 2 Oscars. Another 16 wins & 22 nominations.,"Drama, Fantasy, Romance"
The Theory of Everything,26200000,7900000,1800000,35900000,26 Nov 2014,2014,0,214904,7.7,PG-13,123,72,,,,,,,,"Anthony McCarten (screenplay), Jane Hawking (book)","Eddie Redmayne, Felicity Jones, Tom Prior, Sophie Perry","English, French, Latin, Italian",tt2980516,UK,Won 1 Oscar. Another 23 wins & 106 nominations.,"Biography, Drama, Romance"
Mississippi Burning,18600000,15300000,713000,34600000,27 Jan 1989,1988,0,62008,7.8,R,128,65,,,,,,,,Chris Gerolmo,"Gene Hackman, Willem Dafoe, Frances McDormand, Brad Dourif",English,tt0095647,USA,Won 1 Oscar. Another 16 wins & 24 nominations.,"Crime, Drama, Mystery"
The Shawshank Redemption,16800000,8100000,3500000,28300000,14 Oct 1994,1994,0,1555482,9.3,R,142,80,,,,,,,,"Stephen King (short story ""Rita Hayworth and Shawshank Redemption""), Frank Darabont (screenplay)","Tim Robbins, Morgan Freeman, Bob Gunton, William Sadler",English,tt0111161,USA,Nominated for 7 Oscars. Another 14 wins & 18 nominations.,"Crime, Drama"
Gosford Park,22300000,15500000,3600000,41300000,18 Jan 2002,2001,0,62457,7.3,R,137,90,,,,,,,,"Robert Altman (idea), Julian Fellowes, Bob Balaban (idea)","Maggie Smith, Michael Gambon, Kristin Scott Thomas, Camilla Rutherford",English,tt0280707,"UK, USA, Italy",Won 1 Oscar. Another 29 wins & 72 nominations.,"Drama, Mystery"
Letters from Iwo Jima,2600000,10200000,921000,13800000,02 Feb 2007,2006,0,126999,7.9,R,141,89,,,,,,,,"Iris Yamashita (screenplay), Iris Yamashita (story), Paul Haggis (story), Tadamichi Kuribayashi (book), Tsuyoko Yoshido (book)","Ken Watanabe, Kazunari Ninomiya, Tsuyoshi Ihara, Ryô Kase","Japanese, English",tt0498380,USA,Won 1 Oscar. Another 22 wins & 29 nominations.,"Drama, History, War"
Children of a Lesser God,22100000,5300000,4400000,31900000,31 Oct 1986,1986,0,11151,7.2,R,119,N/A,,,,,,,,"Mark Medoff (stage play), Hesper Anderson (screenplay), Mark Medoff (screenplay)","William Hurt, Marlee Matlin, Piper Laurie, Philip Bosco","English, American Sign Language",tt0090830,USA,Won 1 Oscar. Another 4 wins & 12 nominations.,"Drama, Romance"
The Social Network,95400000,1500000,44800,97000000,01 Oct 2010,2010,0,436554,7.8,PG-13,120,95,,,,,,,,"Aaron Sorkin (screenplay), Ben Mezrich (book)","Jesse Eisenberg, Rooney Mara, Bryan Barter, Dustin Fitzsimons","English, French",tt1285016,USA,Won 3 Oscars. Another 152 wins & 151 nominations.,"Biography, Drama"
The Hurt Locker,12700000,2000000,2300000,17000000,31 Jul 2009,2008,1,305865,7.6,R,131,94,,,,,,,,Mark Boal,"Jeremy Renner, Anthony Mackie, Brian Geraghty, Guy Pearce","English, Arabic",tt0887912,USA,Won 6 Oscars. Another 108 wins & 112 nominations.,"Drama, History, Thriller"
Saving Private Ryan,194900000,15300000,6300000,216500000,24 Jul 1998,1998,0,796329,8.6,R,169,90,,,,,,,,Robert Rodat,"Tom Hanks, Tom Sizemore, Edward Burns, Barry Pepper","English, French, German, Czech",tt0120815,USA,Won 5 Oscars. Another 71 wins & 74 nominations.,"Action, Drama, War"
The Lord of the Rings: The Two Towers,321100000,13700000,5000000,339800000,18 Dec 2002,2002,0,998747,8.7,PG-13,179,88,,,,,,,,"J.R.R. Tolkien (novel), Fran Walsh (screenplay), Philippa Boyens (screenplay), Stephen Sinclair (screenplay), Peter Jackson (screenplay)","Bruce Allpress, Sean Astin, John Bach, Sala Baker","English, Sindarin, Old English",tt0167261,"USA, New Zealand",Won 2 Oscars. Another 96 wins & 106 nominations.,"Adventure, Fantasy"
There Will Be Blood,8700000,26400000,5100000,40200000,25 Jan 2008,2007,0,342198,8.1,R,158,92,,,,,,,,"Paul Thomas Anderson (screenplay), Upton Sinclair (novel)","Daniel Day-Lewis, Martin Stringer, Matthew Braden Stringer, Jacob Stringer","English, American Sign Language",tt0469494,USA,Won 2 Oscars. Another 97 wins & 121 nominations.,Drama
The Cider House Rules,20700000,28900000,7900000,57500000,07 Jan 2000,1999,0,75993,7.4,PG-13,126,75,,,,,,,,"John Irving (novel), John Irving (screenplay)","Tobey Maguire, Charlize Theron, Delroy Lindo, Paul Rudd",English,tt0124315,USA,Won 2 Oscars. Another 6 wins & 29 nominations.,"Drama, Romance"
The Dresser,563000,4700000,0,5300000,06 Dec 1983,1983,0,3501,7.7,PG,118,N/A,,,,,,,,Ronald Harwood (screenplay),"Albert Finney, Tom Courtenay, Edward Fox, Zena Walker",English,tt0085461,UK,Nominated for 5 Oscars. Another 5 wins & 12 nominations.,Drama
The Crying Game,14000000,33600000,14900000,62500000,19 Feb 1993,1992,0,39585,7.3,R,112,90,,,,,,,,Neil Jordan,"Forest Whitaker, Miranda Richardson, Stephen Rea, Adrian Dunbar",English,tt0104036,"UK, Japan",Won 1 Oscar. Another 20 wins & 34 nominations.,"Crime, Drama, Romance"
The Full Monty,38900000,5500000,1600000,46000000,19 Sep 1997,1997,0,78598,7.2,R,91,75,,,,,,,,Simon Beaufoy,"Robert Carlyle, Mark Addy, William Snape, Steve Huison",English,tt0119164,"UK, USA",Won 1 Oscar. Another 34 wins & 30 nominations.,"Comedy, Drama, Music"
Sense and Sensibility,24600000,14500000,4000000,43200000,26 Jan 1996,1995,0,73082,7.7,PG,136,84,,,,,,,,"Jane Austen (novel), Emma Thompson (screenplay)","James Fleet, Tom Wilkinson, Harriet Walter, Kate Winslet","English, French",tt0114388,"USA, UK",Won 1 Oscar. Another 31 wins & 42 nominations.,"Drama, Romance"
Places in the Heart,31200000,2300000,1300000,34900000,05 Oct 1984,1984,0,7258,7.3,PG,111,N/A,,,,,,,,Robert Benton,"Sally Field, Lindsay Crouse, Ed Harris, Amy Madigan",English,tt0087921,USA,Won 2 Oscars. Another 11 wins & 14 nominations.,Drama
Howards End,8700000,14200000,3000000,26000000,26 Feb 1993,1992,0,20399,7.5,PG,140,87,,,,,,,,"E.M. Forster (novel), Ruth Prawer Jhabvala (screenplay)","Vanessa Redgrave, Helena Bonham Carter, Joseph Bennett, Emma Thompson","English, German",tt0104454,"UK, Japan, USA",Won 3 Oscars. Another 26 wins & 34 nominations.,"Drama, Romance"
Hannah and Her Sisters,35400000,0,0,35400000,14 Mar 1986,1986,0,49306,8,PG-13,103,90,,,,,,,,Woody Allen,"Barbara Hershey, Carrie Fisher, Michael Caine, Mia Farrow",English,tt0091167,USA,Won 3 Oscars. Another 21 wins & 26 nominations.,"Comedy, Drama"
A Room with a View,11500000,2500000,6900000,21000000,11 Apr 1986,1985,0,27611,7.4,UNRATED,117,80,,,,,,,,"E.M. Forster (novel), Ruth Prawer Jhabvala (screenplay)","Maggie Smith, Helena Bonham Carter, Denholm Elliott, Julian Sands","English, Italian",tt0091867,UK,Won 3 Oscars. Another 21 wins & 23 nominations.,"Drama, Romance"
Broadcast News,36700000,11300000,3300000,51200000,25 Dec 1987,1987,0,20069,7.2,R,133,84,,,,,,,,James L. Brooks,"William Hurt, Albert Brooks, Holly Hunter, Robert Prosky",English,tt0092699,USA,Nominated for 7 Oscars. Another 13 wins & 16 nominations.,"Comedy, Drama, Romance"
The Artist,12400000,19400000,12900000,44700000,20 Jan 2012,2011,1,177993,8,PG-13,100,89,,,,,,,,Michel Hazanavicius,"Jean Dujardin, Bérénice Bejo, John Goodman, James Cromwell","English, French",tt1655442,France,Won 5 Oscars. Another 141 wins & 167 nominations.,"Comedy, Drama, Romance"
Apollo 13,172100000,0,0,172100000,30 Jun 1995,1995,0,196149,7.6,PG,140,77,,,,,,,,"Jim Lovell (book), Jeffrey Kluger (book), William Broyles Jr. (screenplay), Al Reinert (screenplay)","Tom Hanks, Bill Paxton, Kevin Bacon, Gary Sinise",English,tt0112384,USA,Won 2 Oscars. Another 24 wins & 46 nominations.,"Adventure, Drama, History"
The Fighter,73000000,17400000,3200000,93600000,17 Dec 2010,2010,0,256623,7.9,R,116,79,,,,,,,,"Scott Silver (screenplay), Paul Tamasy (screenplay), Eric Johnson (screenplay), Paul Tamasy (story), Eric Johnson (story), Keith Dorrington (story)","Mark Wahlberg, Christian Bale, Amy Adams, Melissa Leo",English,tt0964517,USA,Won 2 Oscars. Another 65 wins & 107 nominations.,"Biography, Drama, Sport"
Avatar,598500000,122200000,29200000,749800000,18 Dec 2009,2009,0,826521,7.9,PG-13,162,83,,,,,,,,James Cameron,"Sam Worthington, Zoe Saldana, Sigourney Weaver, Stephen Lang","English, Spanish",tt0499549,"USA, UK",Won 3 Oscars. Another 76 wins & 114 nominations.,"Action, Adventure, Fantasy"
Whiplash,6200000,5100000,1800000,13100000,15 Oct 2014,2014,0,306266,8.5,R,107,88,,,,,,,,Damien Chazelle,"Miles Teller, J.K. Simmons, Paul Reiser, Melissa Benoist",English,tt2582802,USA,Won 3 Oscars. Another 78 wins & 110 nominations.,"Drama, Music"
Gladiator,186600000,269000,835000,187700000,05 May 2000,2000,1,894849,8.5,R,155,64,,,,,,,,"David Franzoni (story), David Franzoni (screenplay), John Logan (screenplay), William Nicholson (screenplay)","Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed",English,tt0172495,"USA, UK",Won 5 Oscars. Another 52 wins & 100 nominations.,"Action, Drama"
A Soldier's Story,21400000,436000,0,21800000,02 Nov 1984,1984,0,6258,7.2,PG,101,N/A,,,,,,,,"Charles Fuller (screenplay), Charles Fuller (play)","Howard E. Rollins Jr., Adolph Caesar, Art Evans, David Alan Grier",English,tt0088146,USA,Nominated for 3 Oscars. Another 5 wins & 6 nominations.,"Crime, Drama, Mystery"
Midnight in Paris,56400000,272000,96500,56800000,10 Jun 2011,2011,0,278762,7.7,PG-13,94,81,,,,,,,,Woody Allen,"Owen Wilson, Rachel McAdams, Kurt Fuller, Mimi Kennedy","English, French, Spanish, German",tt1605783,"Spain, USA, France",Won 1 Oscar. Another 19 wins & 85 nominations.,"Comedy, Fantasy, Romance"
Dangerous Liaisons,6700000,25000000,3000000,34700000,24 Feb 1989,1988,0,50662,7.7,R,119,74,,,,,,,,"Christopher Hampton (play), Choderlos de Laclos (novel), Christopher Hampton (screenplay)","Glenn Close, John Malkovich, Michelle Pfeiffer, Swoosie Kurtz",English,tt0094947,"USA, UK",Won 3 Oscars. Another 16 wins & 20 nominations.,"Drama, Romance"
Gandhi,11900000,27000000,13900000,52800000,25 Feb 1983,1982,1,157632,8.1,PG,191,N/A,,,,,,,,John Briley,"Ben Kingsley, Candice Bergen, Edward Fox, John Gielgud",English,tt0083987,"UK, India",Won 8 Oscars. Another 27 wins & 20 nominations.,"Biography, Drama, History"
Finding Neverland,32700000,15400000,3600000,51700000,17 Dec 2004,2004,0,167576,7.8,PG,106,67,,,,,,,,"Allan Knee (play), David Magee (screenplay)","Johnny Depp, Kate Winslet, Julie Christie, Radha Mitchell",English,tt0308644,"USA, UK",Won 1 Oscar. Another 20 wins & 67 nominations.,"Biography, Drama, Family"
The Reader,8100000,14900000,11200000,34200000,30 Jan 2009,2008,0,178455,7.6,R,124,58,,,,,,,,"David Hare (screenplay), Bernhard Schlink (book)","Ralph Fiennes, Jeanette Hain, David Kross, Kate Winslet","English, German, Greek, Latin",tt0976051,"USA, Germany",Won 1 Oscar. Another 23 wins & 44 nominations.,"Drama, Romance"
American Beauty,74700000,33800000,21600000,130100000,01 Oct 1999,1999,1,757578,8.4,R,122,86,,,,,,,,Alan Ball,"Kevin Spacey, Annette Bening, Thora Birch, Wes Bentley",English,tt0169547,USA,Won 5 Oscars. Another 101 wins & 96 nominations.,"Drama, Romance"
The Last Emperor,11900000,13500000,18600000,44000000,15 Apr 1988,1987,1,65382,7.8,PG-13,163,76,,,,,,,,"Mark Peploe (screenplay), Bernardo Bertolucci (screenplay), Enzo Ungari (initial screenplay collaboration)","John Lone, Joan Chen, Peter O'Toole, Ruocheng Ying","English, Mandarin, Japanese, Russian",tt0093389,"China, Italy, UK, France",Won 9 Oscars. Another 43 wins & 15 nominations.,"Biography, Drama, History"
Braveheart,67000000,6300000,2300000,75600000,24 May 1995,1995,1,678095,8.4,R,178,68,,,,,,,,Randall Wallace,"James Robinson, Sean Lawlor, Sandy Nelson, James Cosmo","English, French, Latin, Scottish Gaelic",tt0112573,USA,Won 5 Oscars. Another 24 wins & 26 nominations.,"Biography, Drama, History"
Hugo,56000000,13400000,4500000,73900000,23 Nov 2011,2011,0,230279,7.6,PG,126,83,,,,,,,,"John Logan (screenplay), Brian Selznick (book)","Ben Kingsley, Sacha Baron Cohen, Asa Butterfield, Chloë Grace Moretz",English,tt0970179,USA,Won 5 Oscars. Another 49 wins & 159 nominations.,"Adventure, Drama, Family"
Captain Phillips,105100000,2000000,0,107100000,11 Oct 2013,2013,0,298666,7.9,PG-13,134,83,,,,,,,,"Billy Ray (screenplay), Richard Phillips (based upon the book ""A Captain's Duty: Somali Pirates,  Navy SEALS,  and Dangerous Days at Sea"" by), Stephan Talty (based upon the book ""A Captain's Duty: Somali Pirates,  Navy SEALS,  and Dangerous Days at Sea"" by)","Tom Hanks, Catherine Keener, Barkhad Abdi, Barkhad Abdirahman","English, Somali",tt1535109,USA,Nominated for 6 Oscars. Another 16 wins & 128 nominations.,"Biography, Drama, Thriller"
Django Unchained,112500000,46300000,4000000,162800000,25 Dec 2012,2012,0,843569,8.5,R,165,81,,,,,,,,Quentin Tarantino,"Jamie Foxx, Christoph Waltz, Leonardo DiCaprio, Kerry Washington","English, German, French",tt1853728,USA,Won 2 Oscars. Another 50 wins & 133 nominations.,Western
Extremely Loud & Incredibly Close,11400000,19800000,633000,31800000,20 Jan 2012,2011,0,76175,6.9,PG-13,129,46,,,,,,,,"Eric Roth (screenplay), Jonathan Safran Foer (novel)","Tom Hanks, Thomas Horn, Sandra Bullock, Zoe Caldwell",English,tt0477302,USA,Nominated for 2 Oscars. Another 7 wins & 21 nominations.,"Adventure, Drama, Mystery"
Atonement,32700000,16700000,1500000,50900000,11 Jan 2008,2007,0,181415,7.8,R,123,85,,,,,,,,"Ian McEwan (novel), Christopher Hampton (screenplay)","Saoirse Ronan, Ailidh Mackay, Brenda Blethyn, Julia West","English, French",tt0783233,"UK, France, USA",Won 1 Oscar. Another 46 wins & 134 nominations.,"Drama, Mystery, Romance"
Four Weddings and a Funeral,52700000,0,0,52700000,15 Apr 1994,1994,0,101817,7.1,R,117,81,,,,,,,,Richard Curtis,"Hugh Grant, James Fleet, Simon Callow, John Hannah","English, British Sign Language",tt0109831,UK,Nominated for 2 Oscars. Another 23 wins & 19 nominations.,"Comedy, Drama, Romance"
Winter's Bone,6300000,231000,28800,6500000,16 Jul 2010,2010,0,105978,7.2,R,100,90,,,,,,,,"Debra Granik (screenplay), Anne Rosellini (screenplay), Daniel Woodrell (novel)","Jennifer Lawrence, Isaiah Stone, Ashlee Thompson, Valerie Richards",English,tt1399683,USA,Nominated for 4 Oscars. Another 58 wins & 112 nominations.,Drama
Life Is Beautiful,18500000,17500000,21300000,57200000,12 Feb 1999,1997,0,376965,8.6,PG-13,116,59,,,,,,,,"Vincenzo Cerami (story), Roberto Benigni (story)","Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini, Giustino Durano","Italian, German, English",tt0118799,Italy,Won 3 Oscars. Another 60 wins & 42 nominations.,"Comedy, Drama, Romance"
Pulp Fiction,76300000,19000000,12600000,107900000,14 Oct 1994,1994,0,1208105,8.9,R,154,94,,,,,,,,"Quentin Tarantino (story), Roger Avary (story), Quentin Tarantino","Tim Roth, Laura Lovelace, John Travolta, Samuel L. Jackson","English, Spanish, French",tt0110912,USA,Won 1 Oscar. Another 53 wins & 57 nominations.,"Crime, Drama"
Crash,53400000,0,1200000,54600000,06 May 2005,2004,1,346188,7.9,R,112,69,,,,,,,,"Paul Haggis (story), Paul Haggis (screenplay), Robert Moresco (screenplay)","Karina Arroyave, Dato Bakhtadze, Sandra Bullock, Don Cheadle","English, Persian, Spanish, Mandarin, Korean",tt0375679,"Germany, USA",Won 3 Oscars. Another 59 wins & 92 nominations.,Drama
Juno,87100000,43300000,13100000,143500000,25 Dec 2007,2007,0,389163,7.5,PG-13,96,81,,,,,,,,Diablo Cody,"Ellen Page, Michael Cera, Jennifer Garner, Jason Bateman",English,tt0467406,USA,Won 1 Oscar. Another 87 wins & 84 nominations.,"Comedy, Drama, Romance"
As Good as It Gets,92600000,33400000,22500000,148500000,25 Dec 1997,1997,0,215345,7.8,PG-13,139,67,,,,,,,,"Mark Andrus (story), Mark Andrus (screenplay), James L. Brooks (screenplay)","Jack Nicholson, Helen Hunt, Greg Kinnear, Cuba Gooding Jr.",English,tt0119822,USA,Won 2 Oscars. Another 35 wins & 48 nominations.,"Comedy, Drama, Romance"
Selma,16500000,33000000,2500000,52100000,09 Jan 2015,2014,0,49277,7.5,PG-13,128,89,,,,,,,,Paul Webb,"David Oyelowo, Carmen Ejogo, Jim France, Trinity Simone",English,tt1020072,"UK, USA",Won 1 Oscar. Another 54 wins & 74 nominations.,"Biography, Drama, History"
No Country for Old Men,48900000,15400000,10000000,74300000,21 Nov 2007,2007,1,559702,8.1,R,122,91,,,,,,,,"Joel Coen (screenplay), Ethan Coen (screenplay), Cormac McCarthy (novel)","Tommy Lee Jones, Javier Bardem, Josh Brolin, Woody Harrelson","English, Spanish",tt0477348,USA,Won 4 Oscars. Another 148 wins & 118 nominations.,"Crime, Drama, Thriller"
The Lord of the Rings: The Return of the King,338300000,25800000,12900000,377000000,17 Dec 2003,2003,1,1107562,8.9,PG-13,201,94,,,,,,,,"J.R.R. Tolkien (novel), Fran Walsh (screenplay), Philippa Boyens (screenplay), Peter Jackson (screenplay)","Noel Appleby, Ali Astin, Sean Astin, David Aston","English, Quenya, Old English, Sindarin",tt0167260,"USA, New Zealand",Won 11 Oscars. Another 150 wins & 101 nominations.,"Adventure, Fantasy"
Good Will Hunting,68900000,47200000,22300000,138400000,09 Jan 1998,1997,0,549157,8.3,R,126,70,,,,,,,,"Matt Damon, Ben Affleck","Matt Damon, Robin Williams, Ben Affleck, Stellan Skarsgård",English,tt0119217,USA,Won 2 Oscars. Another 20 wins & 51 nominations.,Drama
Traffic,71200000,36500000,16400000,124100000,05 Jan 2001,2000,0,164042,7.6,R,147,86,,,,,,,,"Simon Moore (miniseries Traffik), Stephen Gaghan (screenplay)","Benicio Del Toro, Jacob Vargas, Andrew Chavez, Michael Saucedo","English, Spanish",tt0181865,"USA, Germany",Won 4 Oscars. Another 67 wins & 82 nominations.,"Crime, Drama, Thriller"
The Thin Red Line,30600000,5300000,452000,36400000,15 Jan 1999,1998,0,131986,7.6,R,170,78,,,,,,,,"James Jones (novel), Terrence Malick (screenplay)","Nick Nolte, Jim Caviezel, Sean Penn, Elias Koteas","English, Tok Pisin, Japanese, Greek",tt0120863,USA,Nominated for 7 Oscars. Another 19 wins & 39 nominations.,"Drama, War"
127 Hours,11300000,6600000,420000,18300000,28 Jan 2011,2010,0,260232,7.6,R,94,82,,,,,,,,"Danny Boyle (screenplay), Simon Beaufoy (screenplay), Aron Ralston (book)","James Franco, Kate Mara, Amber Tamblyn, Sean Bott","English, Italian",tt1542344,"USA, UK",Nominated for 6 Oscars. Another 22 wins & 135 nominations.,"Adventure, Biography, Drama"
Lincoln,145500000,33100000,3600000,182200000,16 Nov 2012,2012,0,185318,7.4,PG-13,150,86,,,,,,,,"Tony Kushner (screenplay), Doris Kearns Goodwin (book)","Daniel Day-Lewis, Sally Field, David Strathairn, Joseph Gordon-Levitt",English,tt0443272,"USA, India",Won 2 Oscars. Another 104 wins & 218 nominations.,"Biography, Drama, History"
Schindler's List,29600000,30700000,35800000,96100000,04 Feb 1994,1993,1,789368,8.9,R,195,93,,,,,,,,"Thomas Keneally (book), Steven Zaillian (screenplay)","Liam Neeson, Ben Kingsley, Ralph Fiennes, Caroline Goodall","English, Hebrew, German, Polish",tt0108052,USA,Won 7 Oscars. Another 68 wins & 32 nominations.,"Biography, Drama, History"
The Mission,11100000,5300000,782000,17200000,31 Oct 1986,1986,0,41597,7.5,PG,125,N/A,,,,,,,,Robert Bolt (original story & screenplay),"Robert De Niro, Jeremy Irons, Ray McAnally, Aidan Quinn","English, Guarani, Spanish, Latin",tt0091530,"UK, France",Won 1 Oscar. Another 12 wins & 27 nominations.,"Adventure, Drama, History"
Fatal Attraction,142300000,9300000,5000000,156600000,18 Sep 1987,1987,0,51231,6.9,R,119,67,,,,,,,,"James Dearden (screenplay), James Dearden (short film)","Michael Douglas, Glenn Close, Anne Archer, Ellen Hamilton Latzen",English,tt0093010,USA,Nominated for 6 Oscars. Another 7 wins & 16 nominations.,"Drama, Thriller"
The Tree of Life,13300000,0,0,13300000,17 May 2011,2011,0,128255,6.7,PG-13,139,85,,,,,,,,Terrence Malick,"Brad Pitt, Sean Penn, Jessica Chastain, Hunter McCracken",English,tt0478304,USA,Nominated for 3 Oscars. Another 96 wins & 104 nominations.,"Drama, Fantasy"
Inception,292600000,0,0,292600000,16 Jul 2010,2010,0,1330216,8.8,PG-13,148,74,,,,,,,,Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page, Tom Hardy","English, Japanese, French",tt1375666,"USA, UK",Won 4 Oscars. Another 138 wins & 192 nominations.,"Action, Mystery, Sci-Fi"
E.T.: The Extra-Terrestrial,329400000,12700000,17100000,359200000,N/A,1982,0,123,2,N/A,N/A,N/A,,,,,,,,Melissa Mathison (characters),N/A,English,tt0308201,USA,N/A,"Family, Sci-Fi"
