Title,PreNomination,PostNomination,PostAwards,Total,Released,Year,Win,imdbVotes,imdbRating,Rated,Runtime,Metascore,,,,,,,,Writer,Actors,Language,imdbID,Country,Awards,Genre
The Descendants,51500000,27000000,4100000,82600000,09 Dec 2011,2011,0,197094,7.3,R,115,84,,,,,,,,"Alexander Payne (screenplay), Nat Faxon (screenplay), Jim Rash (screenplay), Kaui Hart Hemmings (novel)","George Clooney, Shailene Woodley, Amara Miller, Nick Krause",English,tt1033575,USA,Won 1 Oscar. Another 64 wins & 130 nominations.,"Comedy, Drama"
The Curious Case of Benjamin Button,104400000,19800000,3300000,127500000,25 Dec 2008,2008,0,428551,7.8,PG-13,166,70,,,,,,,,"Eric Roth (screenplay), Eric Roth (story), Robin Swicord (story), F. Scott Fitzgerald (short story)","Cate Blanchett, Brad Pitt, Julia Ormond, Faune Chambers Watkins","English, Russian, French",tt0421715,USA,Won 3 Oscars. Another 67 wins & 128 nominations.,"Drama, Fantasy, Romance"
The Kids Are All Right,20800000,0,0,20800000,30 Jul 2010,2010,0,105902,7.1,R,106,86,,,,,,,,"Lisa Cholodenko, Stuart Blumberg","Julianne Moore, Annette Bening, Mark Ruffalo, Mia Wasikowska",English,tt0842926,USA,Nominated for 4 Oscars. Another 27 wins & 108 nominations.,"Comedy, Drama"
The Big Chill,52500000,3700000,181000,56300000,30 Sep 1983,1983,0,24357,7.2,R,105,62,,,,,,,,"Lawrence Kasdan, Barbara Benedek","Tom Berenger, Glenn Close, Jeff Goldblum, William Hurt",English,tt0085244,USA,Nominated for 3 Oscars. Another 3 wins & 5 nominations.,"Comedy, Drama"
L.A. Confidential,39700000,17900000,6900000,64600000,19 Sep 1997,1997,0,386476,8.3,R,138,90,,,,,,,,"James Ellroy (novel), Brian Helgeland (screenplay), Curtis Hanson (screenplay)","Kevin Spacey, Russell Crowe, Guy Pearce, James Cromwell",English,tt0119488,USA,Won 2 Oscars. Another 80 wins & 77 nominations.,"Crime, Drama, Mystery"
Seabiscuit,120200000,46300,0,120300000,25 Jul 2003,2003,0,55664,7.3,PG-13,140,72,,,,,,,,"Laura Hillenbrand (book), Gary Ross (screenplay)","David McCullough, Jeff Bridges, Paul Vincent O'Connor, Chris Cooper",English,tt0329575,USA,Nominated for 7 Oscars. Another 6 wins & 33 nominations.,"Drama, History, Sport"
Master and Commander: The Far Side of the World,85300000,7200000,1400000,93900000,14 Nov 2003,2003,0,160655,7.4,PG-13,138,81,,,,,,,,"Patrick O'Brian (novels), Peter Weir (screenplay), John Collee (screenplay)","Russell Crowe, Paul Bettany, James D'Arcy, Edward Woodall","English, French, Portuguese",tt0311113,USA,Won 2 Oscars. Another 21 wins & 72 nominations.,"Action, Adventure, Drama"
Philomena,22500000,12100000,3100000,37700000,27 Nov 2013,2013,0,68476,7.6,PG-13,98,76,,,,,,,,"Steve Coogan (screenplay), Jeff Pope (screenplay), Martin Sixsmith (book)","Judi Dench, Steve Coogan, Sophie Kennedy Clark, Mare Winningham",English,tt2431286,"UK, USA, France",Nominated for 4 Oscars. Another 29 wins & 71 nominations.,"Biography, Drama"
Beasts of the Southern Wild,11300000,1300000,224000,12800000,05 Jul 2012,2012,0,66982,7.3,PG-13,93,86,,,,,,,,"Lucy Alibar (screenplay), Benh Zeitlin (screenplay), Lucy Alibar (stage play ""Juicy and Delicious"")","Quvenzhané Wallis, Dwight Henry, Levy Easterly, Lowell Landes",English,tt2125435,USA,Nominated for 4 Oscars. Another 91 wins & 119 nominations.,"Drama, Fantasy"
Working Girl,42100000,20000000,1700000,63800000,21 Dec 1988,1988,0,38951,6.7,R,113,73,,,,,,,,Kevin Wade,"Harrison Ford, Sigourney Weaver, Melanie Griffith, Alec Baldwin",English,tt0096463,USA,Won 1 Oscar. Another 8 wins & 16 nominations.,"Comedy, Drama, Romance"
Little Miss Sunshine,59600000,237000,59600,59900000,18 Aug 2006,2006,0,332339,7.9,R,101,80,,,,,,,,Michael Arndt,"Abigail Breslin, Greg Kinnear, Paul Dano, Alan Arkin",English,tt0449059,USA,Won 2 Oscars. Another 65 wins & 96 nominations.,"Comedy, Drama"
Shakespeare in Love,36500000,36600000,27100000,100300000,08 Jan 1999,1998,1,166464,7.2,R,123,87,,,,,,,,"Marc Norman, Tom Stoppard","Geoffrey Rush, Tom Wilkinson, Steven O'Donnell, Tim McMullan",English,tt0138097,USA,Won 7 Oscars. Another 55 wins & 85 nominations.,"Comedy, Drama, Romance"
Scent of a Woman,34100000,18500000,10400000,63100000,08 Jan 1993,1992,0,183208,8,R,156,59,,,,,,,,"Giovanni Arpino (novel), Bo Goldman (screenplay), Ruggero Maccari (character from Profumo Di Donna), Dino Risi (character from Profumo Di Donna)","Al Pacino, Chris O'Donnell, James Rebhorn, Gabrielle Anwar",English,tt0105323,USA,Won 1 Oscar. Another 5 wins & 10 nominations.,Drama
Amour,371000,4800000,1600000,6700000,20 Sep 2012,2012,0,65649,7.9,PG-13,127,94,,,,,,,,Michael Haneke (screenplay),"Jean-Louis Trintignant, Emmanuelle Riva, Isabelle Huppert, Alexandre Tharaud","French, English",tt1602620,"France, Germany, Austria",Won 1 Oscar. Another 75 wins & 95 nominations.,"Drama, Romance"
Zero Dark Thirty,5200000,86300000,4200000,95700000,11 Jan 2013,2012,0,204200,7.4,R,157,95,,,,,,,,Mark Boal,"Jason Clarke, Reda Kateb, Jessica Chastain, Kyle Chandler","English, Arabic",tt1790885,USA,Won 1 Oscar. Another 83 wins & 156 nominations.,"Drama, History, Thriller"
The Imitation Game,42800000,41100000,7200000,91100000,25 Dec 2014,2014,0,366245,8.1,PG-13,114,73,,,,,,,,"Graham Moore, Andrew Hodges (book)","Benedict Cumberbatch, Keira Knightley, Matthew Goode, Rory Kinnear","English, German",tt2084970,"UK, USA",Won 1 Oscar. Another 43 wins & 138 nominations.,"Biography, Drama, Thriller"
Chicago,64600000,69400000,36700000,170700000,24 Jan 2003,2002,1,162325,7.2,PG-13,113,82,,,,,,,,"Bill Condon (screenplay), Bob Fosse (book), Fred Ebb (book), Maurine Dallas Watkins (play)","Taye Diggs, Cliff Saunders, Catherine Zeta-Jones, Renée Zellweger","English, Hungarian",tt0299658,"USA, Germany, Canada",Won 6 Oscars. Another 45 wins & 98 nominations.,"Comedy, Crime, Musical"
Moulin Rouge!,57100000,212000,39900,57400000,01 Jun 2001,2001,0,213540,7.7,PG-13,127,66,,,,,,,,"Baz Luhrmann, Craig Pearce","Nicole Kidman, Ewan McGregor, John Leguizamo, Jim Broadbent","English, French, Spanish",tt0203009,"USA, Australia",Won 2 Oscars. Another 79 wins & 118 nominations.,"Drama, Musical, Romance"
Babel,23800000,10000000,497000,34300000,10 Nov 2006,2006,0,230802,7.5,R,143,69,,,,,,,,"Guillermo Arriaga, Guillermo Arriaga (idea), Alejandro González Iñárritu (idea)","Brad Pitt, Cate Blanchett, Mohamed Akhzam, Peter Wight","English, Arabic, Spanish, Japanese, Berber languages, French, Russian, Japanese Sign Language",tt0449467,"France, USA, Mexico",Won 1 Oscar. Another 40 wins & 114 nominations.,Drama
Black Swan,83700000,19800000,3400000,107000000,17 Dec 2010,2010,0,515022,8,R,108,79,,,,,,,,"Mark Heyman (screenplay), Andres Heinz (screenplay), John J. McLaughlin (screenplay), Andres Heinz (story)","Natalie Portman, Mila Kunis, Vincent Cassel, Barbara Hershey","English, French, Italian",tt0947798,USA,Won 1 Oscar. Another 86 wins & 229 nominations.,"Drama, Thriller"
The Fugitive,179400000,4400000,89000,183900000,06 Aug 1993,1993,0,201806,7.8,PG-13,130,88,,,,,,,,"Jeb Stuart (screenplay), David Twohy (screenplay), David Twohy (story), Roy Huggins (characters)","Harrison Ford, Tommy Lee Jones, Sela Ward, Julianne Moore","English, Polish, Spanish",tt0106977,USA,Won 1 Oscar. Another 11 wins & 25 nominations.,"Action, Adventure, Crime"
The Piano,25700000,8500000,5200000,40200000,11 Feb 1994,1993,0,60693,7.6,R,121,89,,,,,,,,Jane Campion,"Holly Hunter, Harvey Keitel, Sam Neill, Anna Paquin","English, British Sign Language, Maori",tt0107822,"New Zealand, Australia, France",Won 3 Oscars. Another 56 wins & 41 nominations.,"Drama, Music, Romance"
True Grit,138500000,28600000,4100000,171200000,22 Dec 2010,2010,0,225055,7.7,PG-13,110,80,,,,,,,,"Joel Coen (screenplay), Ethan Coen (screenplay), Charles Portis (novel)","Jeff Bridges, Hailee Steinfeld, Matt Damon, Josh Brolin",English,tt1403865,USA,Nominated for 10 Oscars. Another 36 wins & 145 nominations.,"Adventure, Drama, Western"
Kiss of the Spider Woman,13100000,2000000,1900000,17000000,26 Jul 1985,1985,0,10173,7.4,R,120,80,,,,,,,,"Manuel Puig (based on the novel by), Leonard Schrader","William Hurt, Raul Julia, Sonia Braga, José Lewgoy","English, French, Portuguese, German",tt0089424,"Brazil, USA",Won 1 Oscar. Another 10 wins & 11 nominations.,Drama
Inglourious Basterds,120500000,0,0,120500000,21 Aug 2009,2009,0,780885,8.3,R,153,69,,,,,,,,Quentin Tarantino,"Brad Pitt, Mélanie Laurent, Christoph Waltz, Eli Roth","English, German, French, Italian",tt0361748,"USA, Germany",Won 1 Oscar. Another 115 wins & 136 nominations.,"Adventure, Drama, War"
Hope and Glory,5200000,4500000,314000,10000000,01 Nov 1987,1987,0,9382,7.4,PG-13,113,N/A,,,,,,,,John Boorman,"Sebastian Rice-Edwards, Geraldine Muir, Sarah Miles, David Hayman",English,tt0093209,"UK, USA",Nominated for 5 Oscars. Another 16 wins & 24 nominations.,"Comedy, Drama, Romance"
The Prince of Tides,59300000,12000000,3500000,74800000,25 Dec 1991,1991,0,11975,6.6,R,132,N/A,,,,,,,,"Pat Conroy (novel), Pat Conroy (screenplay), Becky Johnston (screenplay)","Nick Nolte, Barbra Streisand, Blythe Danner, Kate Nelligan",English,tt0102713,USA,Nominated for 7 Oscars. Another 3 wins & 10 nominations.,Drama
Missing,14000000,0,0,14000000,12 Mar 1982,1982,0,12786,7.8,R,122,N/A,,,,,,,,"Costa-Gavras (screenplay), Donald Stewart (screenplay), Thomas Hauser (based on the book: ""Missing"")","Jack Lemmon, Sissy Spacek, Melanie Mayron, John Shea","English, Spanish",tt0084335,USA,Won 1 Oscar. Another 9 wins & 17 nominations.,"Drama, History, Mystery"
Moonstruck,25400000,34600000,20700000,80600000,15 Jan 1988,1987,0,33350,7.1,PG,102,83,,,,,,,,John Patrick Shanley,"Cher, Nicolas Cage, Vincent Gardenia, Olympia Dukakis","English, Italian",tt0093565,USA,Won 3 Oscars. Another 15 wins & 18 nominations.,"Comedy, Drama, Romance"
The Blind Side,238100000,12300000,5500000,256000000,20 Nov 2009,2009,0,204311,7.7,PG-13,129,53,,,,,,,,"John Lee Hancock, Michael Lewis (book)","Sandra Bullock, Tim McGraw, Quinton Aaron, Jae Head",English,tt0878804,USA,Won 1 Oscar. Another 7 wins & 28 nominations.,"Biography, Drama, Sport"
Beauty and the Beast,106600000,19000000,20300000,145900000,22 Nov 1991,1991,0,279159,8,G,84,N/A,,,,,,,,"Linda Woolverton (animation screenplay), Roger Allers (story), Brenda Chapman (story), Burny Mattinson (story), Brian Pimental (story), Joe Ranft (story), Kelly Asbury (story), Chris Sanders (story), Kevin Harkey (story), Bruce Woodside (story), Robert Lence (story)","Robby Benson, Jesse Corti, Rex Everhart, Angela Lansbury","English, French",tt0101414,USA,Won 2 Oscars. Another 22 wins & 20 nominations.,"Animation, Family, Fantasy"
Munich,40800000,6000000,672000,47400000,06 Jan 2006,2005,0,168845,7.6,R,164,74,,,,,,,,"Tony Kushner (screenplay), Eric Roth (screenplay), George Jonas (book)","Eric Bana, Daniel Craig, Ciarán Hinds, Mathieu Kassovitz","English, German, French, Hebrew, Arabic, Italian, Greek, Russian",tt0408306,"France, Canada, USA",Nominated for 5 Oscars. Another 13 wins & 54 nominations.,"Drama, History, Thriller"
Awakenings,36800000,11000000,4300000,52100000,11 Jan 1991,1990,0,85841,7.8,PG-13,121,74,,,,,,,,"Oliver Sacks (book), Steven Zaillian (screenplay)","Robert De Niro, Robin Williams, Julie Kavner, Ruth Nelson",English,tt0099077,USA,Nominated for 3 Oscars. Another 5 wins & 6 nominations.,"Biography, Drama"
Frost/Nixon,8900000,8500000,1200000,18600000,23 Jan 2009,2008,0,85752,7.7,R,122,80,,,,,,,,"Peter Morgan (screenplay), Peter Morgan (play)","Frank Langella, Michael Sheen, Sam Rockwell, Kevin Bacon",English,tt0870111,"USA, UK, France",Nominated for 5 Oscars. Another 19 wins & 66 nominations.,"Drama, History"
Amadeus,25700000,9100000,16800000,51600000,05 Apr 1985,1984,1,248261,8.3,R,160,93,,,,,,,,"Peter Shaffer (original stage play), Peter Shaffer (original screenplay)","F. Murray Abraham, Tom Hulce, Elizabeth Berridge, Roy Dotrice","English, Italian, Latin, German",tt0086879,"USA, France",Won 8 Oscars. Another 33 wins & 14 nominations.,"Biography, Drama, History"
Terms of Endearment,72900000,21800000,13700000,108400000,09 Dec 1983,1983,1,37547,7.4,R,132,79,,,,,,,,"Larry McMurtry (based on the novel by), James L. Brooks (screenplay)","Shirley MacLaine, Debra Winger, Jack Nicholson, Danny DeVito",English,tt0086425,USA,Won 5 Oscars. Another 26 wins & 16 nominations.,"Comedy, Drama"
Forrest Gump,300600000,16900000,12200000,329700000,06 Jul 1994,1994,1,1118949,8.8,PG-13,142,82,,,,,,,,"Winston Groom (novel), Eric Roth (screenplay)","Tom Hanks, Rebecca Williams, Sally Field, Michael Conner Humphreys",English,tt0109830,USA,Won 6 Oscars. Another 36 wins & 51 nominations.,"Drama, Romance"
Shine,16100000,16400000,3400000,35900000,14 Feb 1997,1996,0,41113,7.7,PG-13,105,87,,,,,,,,"Jan Sardi (screenplay), Scott Hicks (story)","Geoffrey Rush, Justin Braine, Sonia Todd, Chris Haywood","English, Yiddish",tt0117631,Australia,Won 1 Oscar. Another 42 wins & 46 nominations.,"Biography, Drama, Music"
Prizzi's Honor,26700000,0,0,26700000,14 Jun 1985,1985,0,17686,6.8,R,130,N/A,,,,,,,,"Richard Condon (novel), Richard Condon (screenplay), Janet Roach (screenplay)","Jack Nicholson, Kathleen Turner, Robert Loggia, John Randolph",English,tt0089841,USA,Won 1 Oscar. Another 24 wins & 25 nominations.,"Comedy, Crime, Drama"
In the Name of the Father,6500000,14400000,4200000,25100000,25 Feb 1994,1993,0,99021,8.1,R,133,84,,,,,,,,"Gerry Conlon (autobiographical book ""Proved Innocent""), Terry George (screenplay), Jim Sheridan (screenplay)","Alison Crosbie, Daniel Day-Lewis, Philip King, Emma Thompson",English,tt0107207,"Ireland, UK, USA",Nominated for 7 Oscars. Another 7 wins & 18 nominations.,"Biography, Drama, History"
Quiz Show,21900000,2400000,475000,24800000,07 Oct 1994,1994,0,51236,7.5,PG-13,133,88,,,,,,,,"Paul Attanasio (screenplay), Richard N. Goodwin (book)","John Turturro, Rob Morrow, Ralph Fiennes, Paul Scofield",English,tt0110932,USA,Nominated for 4 Oscars. Another 5 wins & 22 nominations.,"Drama, History"
Titanic,338700000,156900000,105200000,600800000,19 Dec 1997,1997,1,731869,7.7,PG-13,194,74,,,,,,,,James Cameron,"Leonardo DiCaprio, Kate Winslet, Billy Zane, Kathy Bates","English, French, German, Swedish, Italian, Russian",tt0120338,USA,Won 11 Oscars. Another 106 wins & 73 nominations.,"Drama, Romance"
The Lord of the Rings: The Fellowship of the Ring,271700000,25900000,15800000,313400000,19 Dec 2001,2001,0,1135762,8.8,PG-13,178,92,,,,,,,,"J.R.R. Tolkien (novel), Fran Walsh (screenplay), Philippa Boyens (screenplay), Peter Jackson (screenplay)","Alan Howard, Noel Appleby, Sean Astin, Sala Baker","English, Sindarin",tt0120737,"New Zealand, USA",Won 4 Oscars. Another 100 wins & 110 nominations.,"Adventure, Fantasy"
Erin Brockovich,125600000,0,0,125600000,17 Mar 2000,2000,0,127319,7.3,R,131,73,,,,,,,,Susannah Grant,"Julia Roberts, David Brisbin, Dawn Didawick, Albert Finney",English,tt0195685,USA,Won 1 Oscar. Another 30 wins & 56 nominations.,"Biography, Drama"
Birdman,26600000,11200000,4600000,42300000,09 Sep 1967,1967–1969,1,415,7,TV-G,30,N/A,,,,,,,,N/A,"Keith Andes, Don Messick, John Stephenson, Vic Perrin",English,tt0061237,USA,N/A,"Animation, Action, Adventure"
The English Patient,42300000,21200000,15100000,78700000,06 Dec 1996,1996,1,133234,7.4,R,162,87,,,,,,,,"Michael Ondaatje (novel), Anthony Minghella (screenplay)","Ralph Fiennes, Juliette Binoche, Willem Dafoe, Kristin Scott Thomas","English, German, Italian, Arabic",tt0116209,"USA, UK",Won 9 Oscars. Another 48 wins & 64 nominations.,"Drama, Romance, War"
Nebraska,8600000,8500000,536000,17700000,24 Jan 2014,2013,0,83756,7.8,R,115,86,,,,,,,,Bob Nelson,"Bruce Dern, Will Forte, June Squibb, Bob Odenkirk","English, Spanish",tt1821549,USA,Nominated for 6 Oscars. Another 24 wins & 148 nominations.,"Adventure, Comedy, Drama"
Mystic River,59100000,23100000,7900000,90100000,15 Oct 2003,2003,0,320690,8,R,138,84,,,,,,,,"Brian Helgeland (screenplay), Dennis Lehane (novel)","Sean Penn, Tim Robbins, Kevin Bacon, Laurence Fishburne",English,tt0327056,"USA, Australia",Won 2 Oscars. Another 51 wins & 111 nominations.,"Crime, Drama, Mystery"
Il postino,10700000,5700000,5400000,21800000,N/A,2001,0,N/A,N/A,N/A,N/A,N/A,,,,,,,,Cejen Cernic,N/A,N/A,tt0345806,N/A,N/A,"Documentary, Short"
Secrets & Lies,5900000,5900000,1600000,13400000,25 Oct 1996,1996,0,27018,8,R,136,91,,,,,,,,Mike Leigh,"Timothy Spall, Phyllis Logan, Brenda Blethyn, Claire Rushbrook",English,tt0117589,"France, UK",Nominated for 5 Oscars. Another 33 wins & 34 nominations.,Drama
Lost in Translation,34800000,9000000,714000,44600000,03 Oct 2003,2003,0,302990,7.8,R,101,89,,,,,,,,Sofia Coppola,"Scarlett Johansson, Bill Murray, Akiko Takeshita, Kazuyoshi Minamimagoe","English, Japanese, German, French",tt0335266,"USA, Japan",Won 1 Oscar. Another 88 wins & 96 nominations.,Drama
The Aviator,58500000,35200000,9000000,102600000,25 Dec 2004,2004,0,243974,7.5,PG-13,170,77,,,,,,,,John Logan,"Leonardo DiCaprio, Cate Blanchett, Kate Beckinsale, John C. Reilly",English,tt0338751,"USA, Germany",Won 5 Oscars. Another 70 wins & 98 nominations.,"Biography, Drama"
"Crouching Tiger, Hidden Dragon",60800000,45500000,21800000,128100000,12 Jan 2001,2000,0,207131,7.9,PG-13,120,93,,,,,,,,"Du Lu Wang (book), Hui-Ling Wang (screenplay), James Schamus (screenplay), Kuo Jung Tsai (screenplay)","Yun-Fat Chow, Michelle Yeoh, Ziyi Zhang, Chen Chang",Mandarin,tt0190332,"Taiwan, Hong Kong, USA, China",Won 4 Oscars. Another 94 wins & 124 nominations.,"Action, Drama, Romance"
Boyhood,24400000,943000,36800,25400000,15 Aug 2014,2014,0,230584,8,R,165,100,,,,,,,,Richard Linklater,"Ellar Coltrane, Patricia Arquette, Elijah Smith, Lorelei Linklater","English, Spanish",tt1065073,USA,Won 1 Oscar. Another 163 wins & 189 nominations.,Drama
Toy Story 3,415000000,0,0,415000000,18 Jun 2010,2010,0,487755,8.4,G,103,92,,,,,,,,"John Lasseter (story), Andrew Stanton (story), Lee Unkrich (story), Michael Arndt (screenplay)","Tom Hanks, Tim Allen, Joan Cusack, Ned Beatty","English, Spanish",tt0435761,USA,Won 2 Oscars. Another 56 wins & 86 nominations.,"Animation, Adventure, Comedy"
Jerry Maguire,121500000,21700000,10800000,154000000,13 Dec 1996,1996,0,179062,7.3,R,139,77,,,,,,,,Cameron Crowe,"Tom Cruise, Cuba Gooding Jr., Renée Zellweger, Kelly Preston","English, American Sign Language",tt0116695,USA,Won 1 Oscar. Another 24 wins & 35 nominations.,"Comedy, Drama, Romance"
The Pianist,9200000,11000000,12400000,32600000,28 Mar 2003,2002,0,450820,8.5,R,150,85,,,,,,,,"Ronald Harwood (screenplay), Wladyslaw Szpilman (book)","Adrien Brody, Emilia Fox, Michal Zebrowski, Ed Stoppard","English, German, Russian",tt0253474,"France, Poland, Germany, UK",Won 3 Oscars. Another 50 wins & 61 nominations.,"Biography, Drama, War"
The Departed,121800000,10000000,579000,132400000,06 Oct 2006,2006,1,793172,8.5,R,151,86,,,,,,,,"William Monahan (screenplay), Alan Mak, Felix Chong","Leonardo DiCaprio, Matt Damon, Jack Nicholson, Mark Wahlberg","English, Cantonese",tt0407887,"USA, Hong Kong",Won 4 Oscars. Another 81 wins & 109 nominations.,"Crime, Drama, Thriller"
Goodfellas,41000000,2900000,2900000,46800000,21 Sep 1990,1990,0,667283,8.7,R,146,89,,,,,,,,"Nicholas Pileggi (book), Nicholas Pileggi (screenplay), Martin Scorsese (screenplay)","Robert De Niro, Ray Liotta, Joe Pesci, Lorraine Bracco","English, Italian",tt0099685,USA,Won 1 Oscar. Another 37 wins & 29 nominations.,"Biography, Crime, Drama"
The Queen,35900000,17000000,3600000,56400000,17 Nov 2006,2006,0,79953,7.4,PG-13,103,91,,,,,,,,Peter Morgan,"Helen Mirren, James Cromwell, Alex Jennings, Roger Allam","English, German, French",tt0436697,"UK, USA, France, Italy",Won 1 Oscar. Another 84 wins & 82 nominations.,"Biography, Drama"
Dallas Buyers Club,16800000,8500000,2000000,27300000,22 Nov 2013,2013,0,289248,8,R,117,84,,,,,,,,"Craig Borten, Melisa Wallack","Matthew McConaughey, Jennifer Garner, Jared Leto, Denis O'Hare","English, Japanese",tt0790636,USA,Won 3 Oscars. Another 77 wins & 71 nominations.,"Biography, Drama"
A Passage to India,13500000,11400000,2300000,27200000,01 Feb 1985,1984,0,12239,7.4,PG,164,N/A,,,,,,,,"E.M. Forster (by), E.M. Forster (based on the novel by), Santha Rama Rau (and the play by), David Lean (screenplay)","Judy Davis, Victor Banerjee, Peggy Ashcroft, James Fox","English, Hindi",tt0087892,"UK, USA",Won 2 Oscars. Another 19 wins & 26 nominations.,"Adventure, Drama, History"
A Few Good Men,120100000,14300000,7000000,141300000,11 Dec 1992,1992,0,171882,7.6,R,138,62,,,,,,,,"Aaron Sorkin (play), Aaron Sorkin (screenplay)","Tom Cruise, Jack Nicholson, Demi Moore, Kevin Bacon",English,tt0104257,USA,Nominated for 4 Oscars. Another 9 wins & 16 nominations.,"Drama, Thriller"
