Q1,NumTheaters,ProductionBudget,Q2,Nom,G,Title,Oscar,PG13,NC17,ReleaseDate,ReleaseLength,R,PG,Q4,Win,Rating,Unrated,Runtime,Q3,TotalBoxOffice
1,2479,20000000,0,0,0,The Crazies,0,0,0,"February 26, 2010",84,1,0,0,0,R,0,101,0,39123589
0,3434,70000000,0,0,0,Yes Man,0,1,0,"December 19, 2008",105,0,0,1,0,PG-13,0,104,0,97690976
1,2704,40000000,0,0,0,The Mechanic,0,0,0,"January 28, 2011",70,1,0,0,0,R,0,100,0,29121498
0,2335,20000000,1,0,0,Lockout,0,1,0,"April 13, 2012",42,0,0,0,0,PG-13,0,110,0,14326864
0,2304,40000000,0,0,0,Fantastic Mr. Fox,0,0,0,"November 13, 2009",147,0,1,1,0,PG,0,87,0,21002919
0,2553,35000000,0,0,1,The Country Bears,0,0,0,"July 26, 2002",105,0,0,0,0,G,0,88,1,16990825
1,3749,250000000,0,0,0,John Carter,0,1,0,"March 9, 2012",112,0,0,0,0,PG-13,0,132,0,73078100
0,897,3000000,1,0,0,Letters to God,0,0,0,"April 9, 2010",84,0,1,0,0,PG,0,110,0,2848578
0,3006,55000000,0,0,0,3:10 to Yuma (2007),0,0,0,"September 7, 2007",70,1,0,0,0,R,0,117,1,53606916
1,1939,17000000,0,0,0,Brooklyn's Finest,0,0,0,"March 5, 2010",77,1,0,0,0,R,0,133,0,27163593
0,66,13000000,0,0,0,Attack the Block,0,0,0,"July 29, 2011",63,1,0,0,0,R,0,88,1,1024175
1,739,10000000,0,0,0,Danny Collins,0,0,0,"March 20, 2015",77,1,0,0,0,R,0,106,0,5637066
0,4,5500000,0,0,0,Salvation Boulevard,0,0,0,"July 15, 2011",42,1,0,0,0,R,0,96,1,28468
0,54,10000000,0,0,0,Spider,0,0,0,"December 20, 2002",224,1,0,1,0,R,0,98,0,1642483
0,4207,225000000,1,0,0,Man of Steel,0,1,0,"June 14, 2013",98,0,0,0,0,PG-13,0,143,0,291045518
0,3648,150000000,0,0,0,I Am Legend,0,1,0,"December 14, 2007",119,0,0,1,0,PG-13,0,100,0,256393010
1,3223,150000000,0,0,0,The Wolfman,0,0,0,"February 12, 2010",49,1,0,0,0,R,0,102,0,61979680
0,307,23000000,0,0,0,Coco Before Chanel,0,1,0,"September 25, 2009",140,0,0,0,0,PG-13,0,110,1,6113834
0,701,12000000,0,0,0,Cadillac Records,0,0,0,"December 5, 2008",35,1,0,1,0,R,0,108,0,8195551
0,1639,20000000,0,0,0,An American Carol,0,1,0,"October 3, 2008",42,0,0,1,0,PG-13,0,83,0,7013191
0,2859,75000000,1,0,0,Killers,0,1,0,"June 4, 2010",77,0,0,0,0,PG-13,0,100,0,47059963
0,2648,5000000,1,0,0,Oculus,0,0,0,"April 11, 2014",77,1,0,0,0,R,0,105,0,27695246
0,1,30000000,0,0,0,Side Effects,0,0,0,"September 9, 2005",7,1,0,0,0,R,0,98,1,2216
1,1166,12000000,0,0,0,The Upside of Anger,0,0,0,"March 11, 2005",112,1,0,0,0,R,0,118,0,18761993
1,2809,8000000,0,0,0,That Awkward Moment,0,0,0,"January 31, 2014",63,1,0,0,0,R,0,94,0,26068955
0,58,13400000,1,0,0,The Last Godfather,0,1,0,"April 1, 2011",21,0,0,0,0,PG-13,0,100,0,164247
0,1290,20000000,0,0,0,Appaloosa,0,0,0,"September 19, 2008",126,1,0,0,0,R,0,108,1,20211394
0,3184,43000000,1,0,0,The Heat,0,0,0,"June 28, 2013",168,1,0,0,0,R,0,117,0,159582188
0,3257,90000000,0,0,1,Toy Story 2,0,0,0,"November 19, 1999",245,0,0,1,0,G,0,92,0,245852179
0,354,1500000,1,0,0,The Lords of Salem,0,0,0,"April 19, 2013",28,1,0,0,0,R,0,100,0,1165882
0,2719,15000000,0,0,1,Ramona and Beezus,0,0,0,"July 23, 2010",112,0,0,0,0,G,0,104,1,26167002
1,3890,60000000,0,0,0,The LEGO Movie,0,0,0,"February 7, 2014",210,0,1,0,0,PG,0,100,0,257760692
1,1860,2000000,0,0,0,God's Not Dead,0,0,0,"March 21, 2014",140,0,1,0,0,PG,0,113,0,60755732
0,1743,18500000,0,0,0,The Invention of Lying,0,1,0,"October 2, 2009",77,0,0,1,0,PG-13,0,100,0,18451251
1,2753,65000000,0,0,0,"I, Frankenstein",0,1,0,"January 24, 2014",56,0,0,0,0,PG-13,0,92,0,19075290
0,7,18000000,0,0,0,Carlos,0,0,0,"October 15, 2010",98,0,0,1,0,Unrated,1,140,0,145526
0,1789,1000000,0,0,0,Cry Wolf,0,1,0,"September 16, 2005",49,0,0,0,0,PG-13,0,90,1,10047674
0,3753,125000000,0,0,0,The Bourne Legacy,0,1,0,"August 10, 2012",91,0,0,0,0,PG-13,0,135,1,113203870
0,570,7000000,0,0,0,Get Low,0,1,0,"July 30, 2010",210,0,0,0,0,PG-13,0,100,1,9176933
0,8,2000000,0,0,0,The Hebrew Hammer,0,0,0,"December 19, 2003",49,0,0,1,0,Unrated,1,85,0,82157
0,2799,10000000,0,0,0,Sinister 2,0,0,0,"August 21, 2015",70,1,0,0,0,R,0,97,1,27740955
1,3204,43000000,0,0,0,Elektra,0,1,0,"January 14, 2005",77,0,0,0,0,PG-13,0,97,0,24409722
1,10,9000000,0,0,0,The Girl on the Train,0,0,0,"January 22, 2010",175,0,0,0,0,Unrated,1,105,0,208023
1,3228,30000000,0,0,0,Bride Wars,0,0,0,"January 9, 2009",126,0,1,0,0,PG,0,90,0,58715510
0,3612,110000000,0,0,0,Salt,0,1,0,"July 23, 2010",98,0,0,0,0,PG-13,0,99,1,118311368
0,29,6000000,1,0,0,The Last Mistress,0,0,0,"June 27, 2008",105,0,0,0,0,Unrated,1,109,0,785671
0,550,20000000,0,0,0,Birth,0,0,0,"October 29, 2004",77,1,0,1,0,R,0,100,0,5095038
1,2908,12000000,0,0,0,Chronicle (2012),0,1,0,"February 3, 2012",126,0,0,0,0,PG-13,0,83,0,64575175
0,2801,6000000,0,0,0,The Words,0,1,0,"September 7, 2012",28,0,0,0,0,PG-13,0,96,1,11494838
0,1474,20000000,0,0,0,12 Years a Slave,1,0,0,"October 18, 2013",203,1,0,1,1,R,0,133,0,56671993
1,2023,6000000,0,0,0,Movie 43,0,0,0,"January 25, 2013",49,1,0,0,0,R,0,97,0,8840453
1,2622,8500000,0,0,0,The DUFF,0,1,0,"February 20, 2015",84,0,0,0,0,PG-13,0,101,0,34030343
0,2714,65000000,0,0,0,Mona Lisa Smile,0,1,0,"December 19, 2003",84,0,0,1,0,PG-13,0,117,0,63860942
0,3320,32000000,0,0,0,Transporter 2,0,1,0,"September 2, 2005",119,0,0,0,0,PG-13,0,88,1,43095856
0,3280,35000000,1,0,0,The Back-Up Plan,0,1,0,"April 23, 2010",91,0,0,0,0,PG-13,0,98,0,37490007
0,2629,60000000,0,0,0,Reign of Fire,0,1,0,"July 12, 2002",105,0,0,0,0,PG-13,0,109,1,43061982
0,2575,40000000,0,0,0,City by the Sea,0,0,0,"September 6, 2002",70,1,0,0,0,R,0,108,1,22448879
1,4,3000000,0,0,0,Every Day,0,0,0,"January 14, 2011",70,1,0,0,0,R,0,93,0,46029
0,44,2500000,1,0,0,The Mother,0,0,0,"May 28, 2004",168,1,0,0,0,R,0,112,0,1063163
0,217,10000000,1,0,0,The Joneses,0,0,0,"April 16, 2010",91,1,0,0,0,R,0,95,0,1475746
1,3230,35000000,0,0,0,Identity Thief,0,0,0,"February 8, 2013",119,1,0,0,0,R,0,111,0,134506920
1,2806,40000000,0,0,0,Paul,0,0,0,"March 18, 2011",63,1,0,0,0,R,0,100,0,37412945
0,76,6000000,1,0,0,Mickey,0,0,0,"April 30, 2004",42,0,1,0,0,PG,0,90,0,294758
0,2747,42000000,1,0,0,High Crimes,0,1,0,"April 5, 2002",140,0,0,0,0,PG-13,0,115,0,41543917
1,269,6000000,0,0,0,City Island,0,1,0,"March 19, 2010",168,0,0,0,0,PG-13,0,100,0,6671036
0,1355,16000000,1,0,0,A Mighty Heart,0,0,0,"June 22, 2007",63,1,0,0,0,R,0,108,0,9176787
0,3812,110000000,1,0,0,San Andreas,0,1,0,"May 29, 2015",140,0,0,0,0,PG-13,0,114,0,155190832
0,3515,80000000,0,0,0,Yogi Bear,0,0,0,"December 17, 2010",112,0,1,1,0,PG,0,82,0,100246011
0,3330,30000000,0,0,0,Lee Daniels' The Butler,0,1,0,"August 16, 2013",182,0,0,0,0,PG-13,0,132,1,116632095
1,3125,70000000,0,0,0,Fool's Gold,0,1,0,"February 8, 2008",112,0,0,0,0,PG-13,0,110,0,70231041
0,2738,16000000,0,0,0,Jennifer's Body,0,0,0,"September 18, 2009",70,1,0,0,0,R,0,102,1,16204793
0,3214,20000000,0,0,0,The Grudge 2,0,1,0,"October 13, 2006",35,0,0,1,0,PG-13,0,95,0,39143839
1,3365,54000000,0,0,0,V for Vendetta,0,0,0,"March 17, 2006",105,1,0,0,0,R,0,131,0,70511035
0,10,200000,0,0,0,Malevolence,0,0,0,"September 10, 2004",245,1,0,0,0,R,0,90,1,127287
0,888,30000000,0,0,0,An Unfinished Life,0,1,0,"September 9, 2005",42,0,0,0,0,PG-13,0,100,1,8586392
0,2610,21000000,0,0,0,The Transporter,0,1,0,"October 11, 2002",105,0,0,1,0,PG-13,0,92,0,25296447
0,2647,28000000,1,0,0,Brick Mansions,0,1,0,"April 25, 2014",70,0,0,0,0,PG-13,0,90,0,20396829
0,3701,110000000,0,0,0,The Bourne Ultimatum,0,1,0,"August 3, 2007",119,0,0,0,0,PG-13,0,111,1,227471070
0,1,425000,0,0,0,The Dogwalker (2002),0,0,0,"September 13, 2002",14,0,0,0,0,Unrated,1,105,1,7420
0,2594,75000000,0,0,0,Charlie Wilson's War,0,0,0,"December 21, 2007",77,1,0,1,0,R,0,97,0,66661095
1,350,14000000,0,0,0,Chloe,0,0,0,"March 26, 2010",112,1,0,0,0,R,0,96,0,3075255
1,3545,150000000,0,0,0,Wrath of the Titans,0,1,0,"March 30, 2012",91,0,0,0,0,PG-13,0,99,0,83670083
1,3611,130000000,0,0,0,Watchmen,0,0,0,"March 6, 2009",84,1,0,0,0,R,0,163,0,107509799
0,126,8000000,0,0,0,Restless (2011),0,1,0,"September 16, 2011",98,0,0,0,0,PG-13,0,91,1,163265
0,388,30000000,0,0,0,The Human Stain,0,0,0,"October 31, 2003",98,1,0,1,0,R,0,110,0,5381908
0,1117,20000000,0,0,0,Undisputed,0,0,0,"August 23, 2002",70,1,0,0,0,R,0,96,1,12764657
1,3181,56000000,0,0,0,The Pacifier,0,0,0,"March 4, 2005",133,0,1,0,0,PG,0,91,0,113086868
0,3528,180000000,0,0,0,The Golden Compass,0,1,0,"December 7, 2007",91,0,0,1,0,PG-13,0,113,0,70107728
0,56,9600000,1,0,0,The Lost City,0,0,0,"April 28, 2006",119,1,0,0,0,R,0,143,0,2484186
0,2881,80000000,0,0,0,The Haunting,0,1,0,"July 23, 1999",112,0,0,0,0,PG-13,0,113,1,91411151
0,2150,5000000,0,0,0,Clerks II,0,0,0,"July 21, 2006",70,1,0,0,0,R,0,97,1,24148068
0,177,15000000,1,0,0,Solitary Man,0,0,0,"May 21, 2010",140,1,0,0,0,R,0,90,0,4360548
0,2638,31000000,0,0,0,Flight,0,0,0,"November 2, 2012",105,1,0,1,0,R,0,139,0,93772375
0,1871,15000000,1,0,0,United 93,0,0,0,"April 28, 2006",70,1,0,0,0,R,0,90,0,31483450
1,3150,30000000,0,0,0,Cop Out,0,0,0,"February 26, 2010",84,1,0,0,0,R,0,110,0,44875481
0,2664,50000000,0,0,0,Dream House,0,1,0,"September 30, 2011",49,0,0,0,0,PG-13,0,92,1,21302340
0,3275,30000000,1,0,0,Fever Pitch,0,1,0,"April 8, 2005",126,0,0,0,0,PG-13,0,98,0,42071069
0,3167,10000000,0,0,0,Saw III,0,0,0,"October 27, 2006",49,1,0,1,0,R,0,107,0,80238724
0,2477,9000000,1,0,0,The Strangers,0,0,0,"May 30, 2008",56,1,0,0,0,R,0,107,0,52597610
0,3036,26000000,0,0,0,Delivery Man,0,1,0,"November 22, 2013",119,0,0,1,0,PG-13,0,105,0,30664106
1,2379,65000000,0,0,0,Zodiac,0,0,0,"March 2, 2007",63,1,0,0,0,R,0,156,0,33080084
1,2816,40000000,0,0,0,The Gunman,0,0,0,"March 20, 2015",42,1,0,0,0,R,0,115,0,10664749
0,231,5000000,0,0,0,Twelve,0,0,0,"August 6, 2010",14,1,0,0,0,R,0,98,1,183920
1,3223,95000000,0,0,0,The Road to El Dorado,0,0,0,"March 31, 2000",91,0,1,0,0,PG,0,99,0,50863742
0,3127,40000000,0,0,0,In Time,0,1,0,"October 28, 2011",98,0,0,1,0,PG-13,0,109,0,37520095
1,2655,60000000,0,0,0,Inkheart,0,0,0,"January 23, 2009",77,0,1,0,0,PG,0,106,0,17303424
1,2818,30000000,0,0,1,The Tigger Movie,0,0,0,"February 11, 2000",161,0,0,0,0,G,0,77,0,45554533
0,50,6500000,0,0,0,The Messenger,0,0,0,"November 13, 2009",182,1,0,1,0,R,0,105,0,1109660
1,2704,50000000,0,0,0,Twisted,0,0,0,"February 27, 2004",91,1,0,0,0,R,0,97,0,25198598
1,20,425000,0,0,0,The Home Teachers,0,0,0,"January 9, 2004",98,0,1,0,0,PG,0,81,0,203917
0,2727,18000000,1,0,0,Observe and Report,0,0,0,"April 10, 2009",70,1,0,0,0,R,0,106,0,24007324
1,3612,75000000,0,0,0,50 First Dates,0,1,0,"February 13, 2004",147,0,0,0,0,PG-13,0,96,0,120908074
0,2206,32000000,0,0,0,Takers,0,1,0,"August 27, 2010",84,0,0,0,0,PG-13,0,107,1,57744720
0,2867,80000000,0,0,0,The Manchurian Candidate,0,0,0,"July 30, 2004",112,1,0,0,0,R,0,130,1,65955630
0,3255,35000000,1,0,0,What Happens in Vegas,0,1,0,"May 9, 2008",133,0,0,0,0,PG-13,0,99,0,80277646
0,1,4500000,0,0,0,Art of Submission,0,1,0,"September 21, 2012",7,0,0,0,0,PG-13,0,119,1,9004
1,3188,14000000,0,0,0,Because of Winn-Dixie,0,0,0,"February 18, 2005",126,0,1,0,0,PG,0,106,0,32647042
0,1962,45000000,1,0,0,Unleashed,0,0,0,"May 13, 2005",63,1,0,0,0,R,0,103,0,24537621
0,13,8000000,0,0,0,Wild Target,0,1,0,"October 29, 2010",49,0,0,1,0,PG-13,0,98,0,108589
0,2752,25000000,0,0,0,The Sitter,0,0,0,"December 9, 2011",70,1,0,1,0,R,0,100,0,30441326
0,3058,110000000,1,0,0,Home on the Range,0,0,0,"April 2, 2004",147,0,1,0,0,PG,0,76,0,50030461
0,2734,20000000,0,0,0,The Stepfather (2009),0,1,0,"October 16, 2009",42,0,0,1,0,PG-13,0,101,0,29062561
0,1348,32000000,0,0,0,A History of Violence,0,0,0,"September 23, 2005",140,1,0,0,0,R,0,96,1,31504633
0,457,3300000,0,0,0,Bella,0,1,0,"October 26, 2007",252,0,0,1,0,PG-13,0,91,0,8070537
0,3534,80000000,1,0,0,Grown Ups,0,1,0,"June 25, 2010",126,0,0,0,0,PG-13,0,102,0,162001186
1,3120,34000000,0,0,0,TMNT,0,0,0,"March 23, 2007",91,0,1,0,0,PG,0,90,0,54149098
1,3156,60000000,0,0,0,I Am Number Four,0,1,0,"February 18, 2011",105,0,0,0,0,PG-13,0,104,0,55100437
1,725,5000000,0,0,0,Not Easily Broken,0,1,0,"January 9, 2009",35,0,0,0,0,PG-13,0,99,0,10572742
0,2758,55000000,0,0,0,Seven Pounds,0,1,0,"December 19, 2008",42,0,0,1,0,PG-13,0,118,0,69951824
0,2854,80000000,1,0,1,The Wild,0,0,0,"April 14, 2006",126,0,0,0,0,G,0,94,0,37384046
0,204,2700000,0,0,0,Before Sunset,0,0,0,"July 2, 2004",133,1,0,0,0,R,0,80,1,5820649
0,1098,27000000,0,0,0,Closer,0,0,0,"December 3, 2004",77,1,0,1,0,R,0,98,0,33987757
0,402,12000000,0,0,0,No Good Deed,0,0,0,"September 12, 2003",7,1,0,0,0,R,0,97,1,181600
0,3984,150000000,0,0,0,Bee Movie,0,0,0,"November 2, 2007",105,0,1,1,0,PG,0,90,0,126631277
0,21,20000000,0,0,0,The Tempest,0,1,0,"December 10, 2010",77,0,0,1,0,PG-13,0,110,0,277943
0,3065,30000000,1,0,0,Kick-Ass,0,0,0,"April 16, 2010",77,1,0,0,0,R,0,117,0,48071303
1,2256,35200000,0,0,0,Head of State,0,1,0,"March 28, 2003",112,0,0,0,0,PG-13,0,95,0,38125247
1,2359,16000000,0,0,0,The Unborn (2009),0,1,0,"January 9, 2009",56,0,0,0,0,PG-13,0,88,0,42670410
0,2510,30000000,1,0,0,Drag Me to Hell,0,1,0,"May 29, 2009",70,0,0,0,0,PG-13,0,99,0,42100625
1,2544,7000000,0,0,0,Devil's Due,0,0,0,"January 17, 2014",63,1,0,0,0,R,0,89,0,15821461
0,3555,160000000,1,0,0,Poseidon,0,1,0,"May 12, 2006",91,0,0,0,0,PG-13,0,99,0,60674817
0,3152,60000000,0,0,0,Righteous Kill,0,0,0,"September 12, 2008",105,1,0,0,0,R,0,101,1,40081410
0,3018,15000000,1,0,0,Hoot,0,0,0,"May 5, 2006",35,0,1,0,0,PG,0,90,0,8117637
0,26,2300000,0,0,0,Redemption Road,0,1,0,"August 26, 2011",14,0,0,0,0,PG-13,0,90,1,29384
0,3972,190000000,1,0,0,Tomorrowland,0,0,0,"May 22, 2015",119,0,1,0,0,PG,0,130,0,93436322
0,2955,85000000,0,0,0,It's Complicated,0,0,0,"December 25, 2009",98,1,0,1,0,R,0,118,0,112735375
0,2775,1000000,1,0,0,Unfriended,0,0,0,"April 17, 2015",42,1,0,0,0,R,0,83,0,32482090
0,2548,20000000,0,0,0,You Again,0,0,0,"September 24, 2010",84,0,1,0,0,PG,0,105,1,25702053
0,2206,14000000,0,0,0,My Boss's Daughter,0,1,0,"August 22, 2003",84,0,0,0,0,PG-13,0,86,1,15550605
0,3358,70000000,0,0,0,Inglourious Basterds,0,0,0,"August 21, 2009",119,1,0,0,0,R,0,152,1,120540719
0,2882,35000000,1,0,0,The Devil Wears Prada,0,1,0,"June 30, 2006",168,0,0,0,0,PG-13,0,106,0,124740460
1,2847,50200000,0,0,0,The Adjustment Bureau,0,1,0,"March 4, 2011",84,0,0,0,0,PG-13,0,99,0,62495645
1,2966,84000000,0,0,0,Son of the Mask,0,0,0,"February 18, 2005",70,0,1,0,0,PG,0,86,0,17018422
0,2654,45000000,0,0,0,Bangkok Dangerous,0,0,0,"September 5, 2008",49,1,0,0,0,R,0,100,1,15298133
0,882,4000000,0,1,0,Lost in Translation,1,0,0,"September 12, 2003",196,1,0,0,0,R,0,102,1,44585453
1,3052,42000000,0,0,0,Along Came Polly,0,1,0,"January 16, 2004",140,0,0,0,0,PG-13,0,90,0,88097164
0,2530,110000000,0,1,0,The Aviator,1,1,0,"December 17, 2004",168,0,0,1,0,PG-13,0,168,0,102610330
0,3134,26000000,0,0,0,Red Eye,0,1,0,"August 19, 2005",56,0,0,0,0,PG-13,0,85,1,57891803
0,2141,21000000,0,0,0,Everybody's Fine,0,1,0,"December 4, 2009",21,0,0,1,0,PG-13,0,95,0,9208876
0,3091,30000000,0,0,0,The Family (2013),0,0,0,"September 13, 2013",119,1,0,0,0,R,0,112,1,36918811
0,272,3000000,1,0,0,Please Give,0,0,0,"April 30, 2010",175,1,0,0,0,R,0,90,0,4033574
0,5,850000,0,0,0,Keane,0,0,0,"September 9, 2005",28,1,0,0,0,R,0,100,1,33256
0,2574,20000000,0,0,0,Lakeview Terrace,0,1,0,"September 19, 2008",49,0,0,0,0,PG-13,0,110,1,39263506
0,1273,20000000,0,0,0,How High,0,0,0,"December 21, 2001",70,1,0,1,0,R,0,93,0,31178740
0,1103,1700000,0,1,0,In the Bedroom,1,0,0,"November 23, 2001",175,1,0,1,0,R,0,130,0,35930604
0,3139,20000000,0,0,0,Jackass 3-D,0,0,0,"October 15, 2010",98,1,0,1,0,R,0,94,0,117229692
0,2505,22000000,0,0,0,The Informant!,0,0,0,"September 18, 2009",91,1,0,0,0,R,0,108,1,33316821
1,3216,53000000,0,0,0,Be Cool,0,1,0,"March 4, 2005",63,0,0,0,0,PG-13,0,104,0,56046979
0,3412,5000000,0,0,0,Paranormal Activity 4,0,0,0,"October 19, 2012",77,1,0,1,0,R,0,95,0,53900335
0,3329,5000000,0,0,0,Paranormal Activity 3,0,0,0,"October 21, 2011",77,1,0,1,0,R,0,81,0,104028807
0,3239,3000000,0,0,0,Paranormal Activity 2,0,0,0,"October 22, 2010",91,1,0,1,0,R,0,91,0,84752907
0,2725,44000000,0,0,0,Charlie St. Cloud,0,1,0,"July 30, 2010",49,0,0,0,0,PG-13,0,90,1,31162545
0,65,2000000,0,0,0,Paradise Now,0,1,0,"October 28, 2005",147,0,0,1,0,PG-13,0,90,0,1457843
0,3114,30000000,0,0,0,Fright Night (2011),0,0,0,"August 19, 2011",84,1,0,0,0,R,0,106,1,18302607
0,2778,28000000,0,0,0,American Ultra,0,0,0,"August 21, 2015",49,1,0,0,0,R,0,96,1,14440985
0,2402,21000000,0,0,0,We Own the Night,0,0,0,"October 12, 2007",35,1,0,1,0,R,0,118,0,28563179
0,2557,50000000,0,0,0,Dredd,0,0,0,"September 21, 2012",42,1,0,0,0,R,0,95,1,13414714
0,2465,40000000,0,0,0,Apocalypto,0,0,0,"December 8, 2006",91,1,0,1,0,R,0,138,0,50866635
1,3066,80000000,0,0,0,Edge of Darkness,0,0,0,"January 29, 2010",70,1,0,0,0,R,0,108,0,43313890
0,700,10000000,0,0,0,The Brothers Solomon,0,0,0,"September 7, 2007",21,1,0,0,0,R,0,91,1,900926
0,2629,67000000,1,0,0,Grindhouse,0,0,0,"April 6, 2007",77,1,0,0,0,R,0,191,0,25037897
0,3894,100000000,1,0,0,Epic,0,0,0,"May 24, 2013",119,0,1,0,0,PG,0,102,0,107518682
0,2917,23000000,0,0,0,Accepted,0,1,0,"August 18, 2006",63,0,0,0,0,PG-13,0,90,1,36323505
0,2436,30000000,0,0,0,Like Mike,0,0,0,"July 3, 2002",140,0,1,0,0,PG,0,100,1,51432760
0,3030,32000000,0,0,0,Going the Distance,0,0,0,"September 3, 2010",49,1,0,0,0,R,0,97,1,17804299
1,3171,50000000,0,0,0,Run All Night,0,0,0,"March 13, 2015",56,1,0,0,0,R,0,114,0,26461644
0,3706,45000000,0,0,0,Taken 2,0,1,0,"October 5, 2012",140,0,0,1,0,PG-13,0,91,0,139854287
