Q1,NumTheaters,ProductionBudget,Q2,Nom,G,Title,Oscar,PG13,NC17,ReleaseDate,ReleaseLength,R,PG,Q4,Win,Rating,Unrated,Runtime,Q3,TotalBoxOffice
0,2253,6000000,0,0,0,Grind,0,1,0,"August 15, 2003",35,0,0,0,0,PG-13,0,100,1,5123696
1,3472,42000000,0,0,0,The Nut Job,0,0,0,"January 17, 2014",112,0,1,0,0,PG,0,86,0,64251541
1,3004,100000000,0,0,0,Green Zone,0,0,0,"March 12, 2010",56,1,0,0,0,R,0,115,0,35053660
0,1500,17000000,1,0,0,American Dreamz,0,1,0,"April 21, 2006",28,0,0,0,0,PG-13,0,107,0,7191830
1,2621,15000000,0,0,0,The Hills Have Eyes,0,0,0,"March 10, 2006",105,1,0,0,0,R,0,105,0,41778863
0,3285,190000000,0,0,0,Pacific Rim,0,1,0,"July 12, 2013",98,0,0,0,0,PG-13,0,131,1,101802906
0,3427,110000000,0,0,0,The Smurfs,0,0,0,"July 29, 2011",140,0,1,0,0,PG,0,86,1,142614158
0,1378,8000000,0,0,0,Brown Sugar,0,1,0,"October 11, 2002",112,0,0,1,0,PG-13,0,108,0,27363891
0,3314,40000000,1,0,0,Scream 4,0,0,0,"April 15, 2011",77,1,0,0,0,R,0,103,0,38180928
0,436,22000000,0,0,0,Fair Game (2010),0,1,0,"November 5, 2010",105,0,0,1,0,PG-13,0,108,0,9540691
0,3011,55000000,1,0,0,Imagine That,0,0,0,"June 12, 2009",70,0,1,0,0,PG,0,107,0,16123323
0,2657,37000000,0,0,0,Burn After Reading,0,0,0,"September 12, 2008",105,1,0,0,0,R,0,97,1,60355347
0,2424,15000000,0,0,0,Killing Them Softly,0,0,0,"November 30, 2012",84,1,0,1,0,R,0,97,0,15026056
1,9,750000,0,0,0,Bigger Than the Sky,0,1,0,"February 18, 2005",14,0,0,0,0,PG-13,0,106,0,21398
0,3016,84000000,0,0,0,Red 2,0,1,0,"July 19, 2013",91,0,0,0,0,PG-13,0,116,1,53262560
1,3356,80000000,0,0,0,Shutter Island,0,0,0,"February 19, 2010",112,1,0,0,0,R,0,138,0,128012934
1,347,6000000,0,0,0,Veronica Mars,0,1,0,"March 14, 2014",42,0,0,0,0,PG-13,0,107,0,3322127
1,3618,85000000,0,0,0,Mirror Mirror,0,0,0,"March 30, 2012",140,0,1,0,0,PG,0,106,0,64935167
0,3660,29000000,1,0,0,Pitch Perfect 2,0,1,0,"May 15, 2015",77,0,0,0,0,PG-13,0,115,0,183785415
1,985,25000000,0,0,0,BloodRayne,0,0,0,"January 6, 2006",21,1,0,0,0,R,0,94,0,2405420
0,3160,28000000,0,0,0,Walk the Line,0,1,0,"November 18, 2005",168,0,0,1,0,PG-13,0,135,0,119519402
0,2448,72000000,0,0,0,Jarhead,0,0,0,"November 4, 2005",77,1,0,1,0,R,0,115,0,62658220
1,3202,50000000,0,0,0,Failure to Launch,0,1,0,"March 10, 2006",105,0,0,0,0,PG-13,0,97,0,88715192
1,2538,12000000,0,0,0,Aquamarine,0,0,0,"March 3, 2006",84,0,1,0,0,PG,0,109,0,18597342
0,3243,80000000,0,0,0,Walking with Dinosaurs,0,0,0,"December 20, 2013",112,0,1,1,0,PG,0,87,0,36076121
1,2551,1000000,0,0,0,The Devil Inside,0,0,0,"January 6, 2012",77,1,0,0,0,R,0,87,0,53261944
1,3115,66000000,0,0,0,Need for Speed,0,1,0,"March 14, 2014",98,0,0,0,0,PG-13,0,130,0,43577636
0,2678,10500000,0,0,0,Machete,0,0,0,"September 3, 2010",77,1,0,0,0,R,0,105,1,26593646
0,2149,31000000,1,0,0,Ella Enchanted,0,0,0,"April 9, 2004",126,0,1,0,0,PG,0,95,0,22918387
0,2635,30000000,0,0,0,The Box,0,1,0,"November 6, 2009",63,0,0,1,0,PG-13,0,116,0,15051977
0,14,13000000,1,0,0,Love's Labour's Lost,0,0,0,"June 9, 2000",35,0,1,0,0,PG,0,93,0,299792
0,1597,9000000,0,0,0,Hamlet 2,0,0,0,"August 22, 2008",42,1,0,0,0,R,0,92,1,4886216
0,3448,68000000,1,0,0,Ted 2,0,0,0,"June 26, 2015",63,1,0,0,0,R,0,115,0,81284830
0,2469,18000000,0,0,0,The Family Stone,0,1,0,"December 16, 2005",105,0,0,1,0,PG-13,0,102,0,60062868
1,2777,35000000,0,0,0,Unfinished Business,0,0,0,"March 6, 2015",42,1,0,0,0,R,0,91,0,10219501
1,81,50000000,0,0,0,Outlander,0,0,0,"January 23, 2009",49,1,0,0,0,R,0,115,0,166003
0,5,12000000,1,0,0,Mozart and the Whale,0,1,0,"April 14, 2006",28,0,0,0,0,PG-13,0,93,0,36006
0,3313,30000000,0,0,0,Sweet Home Alabama,0,1,0,"September 27, 2002",147,0,0,0,0,PG-13,0,102,1,127223418
0,2515,12000000,0,0,0,Crank,0,0,0,"September 1, 2006",49,1,0,0,0,R,0,83,1,27838408
0,3606,120000000,1,0,0,Speed Racer,0,0,0,"May 9, 2008",91,0,1,0,0,PG,0,135,0,43945766
1,2998,42000000,0,0,0,Man on a Ledge,0,1,0,"January 27, 2012",35,0,0,0,0,PG-13,0,102,0,18620000
0,24,400000,1,0,0,Unidentified,0,0,0,"April 28, 2006",210,0,1,0,0,PG,0,85,0,224099
0,15,500000,1,0,0,A Long Way Off,0,0,0,"May 16, 2014",84,0,1,0,0,PG,0,105,0,30104
0,2669,40000000,0,0,0,Predators,0,0,0,"July 9, 2010",98,1,0,0,0,R,0,107,1,52000688
0,1048,7500000,0,0,0,(500) Days of Summer,0,1,0,"July 17, 2009",133,0,0,0,0,PG-13,0,95,1,32391374
0,3016,14000000,0,0,0,Fun Size,0,1,0,"October 26, 2012",49,0,0,1,0,PG-13,0,90,0,9409538
0,3411,175000000,1,0,0,Troy,0,0,0,"May 14, 2004",112,1,0,0,0,R,0,163,0,133378256
0,2016,35000000,0,0,1,Valiant,0,0,0,"August 19, 2005",91,0,0,0,0,G,0,76,1,19478106
0,2417,5000000,0,0,0,Jem and the Holograms,0,0,0,"October 23, 2015",14,0,1,1,0,PG,0,118,0,2184640
0,1239,7000000,0,1,0,Capote,1,0,0,"September 30, 2005",210,1,0,0,0,R,0,114,1,28750530
0,24,10000000,1,0,0,Owning Mahowny,0,0,0,"May 2, 2003",175,1,0,0,0,R,0,107,0,1011871
0,3076,50000000,0,0,0,Out of Time,0,1,0,"October 3, 2003",126,0,0,1,0,PG-13,0,105,0,41088845
0,106,5000000,0,0,0,Bad Education,0,0,1,"November 19, 2004",161,0,0,1,0,NC-17,0,109,0,5211842
0,59,6000000,0,0,0,Rocket Science,0,0,0,"August 10, 2007",77,1,0,0,0,R,0,98,1,714943
0,2589,20000000,0,0,0,John Wick,0,0,0,"October 24, 2014",91,1,0,1,0,R,0,96,0,43037835
1,116,15000000,0,0,0,The Dreamers,0,0,1,"February 6, 2004",126,0,0,0,0,NC-17,0,116,0,2532228
0,5,300000,1,0,0,Fighting Tommy Riley,0,0,0,"May 6, 2005",14,1,0,0,0,R,0,109,0,10514
0,3082,75000000,1,0,0,Now You See Me,0,1,0,"May 31, 2013",119,0,0,0,0,PG-13,0,116,0,117723989
1,2,5000000,0,0,0,Dysfunctional Friends,0,0,0,"February 3, 2012",35,0,0,0,0,Unrated,1,111,0,13546
1,2764,50000000,0,0,0,Rambo,0,0,0,"January 25, 2008",63,1,0,0,0,R,0,93,0,42754105
0,259,2000000,1,0,0,Filly Brown,0,0,0,"April 19, 2013",42,1,0,0,0,R,0,101,0,2850357
1,2416,35000000,0,0,0,The Skulls,0,1,0,"March 31, 2000",63,0,0,0,0,PG-13,0,107,0,35046120
0,12,2000000,0,0,0,I Spit on Your Grave,0,0,0,"October 8, 2010",49,0,0,1,0,Unrated,1,108,0,93051
0,3785,50000000,0,0,0,The Dukes of Hazzard,0,1,0,"August 5, 2005",91,0,0,0,0,PG-13,0,106,1,80270227
0,1038,17000000,1,1,0,Midnight in Paris,1,1,0,"May 20, 2011",308,0,0,0,0,PG-13,0,88,0,56817045
1,2337,4800000,0,0,0,Hostel,0,0,0,"January 6, 2006",42,1,0,0,0,R,0,95,0,47326473
1,2648,60000000,0,0,0,Mortdecai,0,0,0,"January 23, 2015",28,1,0,0,0,R,0,106,0,7696134
0,2305,40000000,0,0,0,The Prestige,0,1,0,"October 20, 2006",112,0,0,1,0,PG-13,0,135,0,53089891
1,3050,25000000,0,0,0,No Strings Attached,0,0,0,"January 21, 2011",77,1,0,0,0,R,0,110,0,70662220
0,6,9000000,0,0,0,Leaves of Grass,0,0,0,"September 17, 2010",28,1,0,0,0,R,0,105,1,70066
0,3915,80000000,1,0,0,Get Smart,0,1,0,"June 20, 2008",140,0,0,0,0,PG-13,0,110,0,130319208
1,3769,70000000,0,0,0,Dr. Seuss' The Lorax,0,0,0,"March 2, 2012",147,0,1,0,0,PG,0,95,0,214030500
0,3381,35000000,0,0,0,Max Payne,0,1,0,"October 17, 2008",91,0,0,1,0,PG-13,0,100,0,40689393
0,2746,55000000,0,0,0,Bowfinger,0,1,0,"August 13, 1999",112,0,0,0,0,PG-13,0,97,1,66384775
0,3926,75000000,0,0,0,The Simpsons Movie,0,1,0,"July 27, 2007",147,0,0,0,0,PG-13,0,87,1,183135014
0,3398,80000000,0,0,0,The Expendables,0,0,0,"August 13, 2010",70,1,0,0,0,R,0,103,1,103068524
0,3150,38000000,0,0,0,Life as We Know It,0,1,0,"October 8, 2010",112,0,0,1,0,PG-13,0,112,0,53374681
0,2697,55000000,0,0,0,Meet the Parents,0,1,0,"October 6, 2000",175,0,0,1,0,PG-13,0,108,0,166244045
0,2421,19000000,0,0,0,Sex Drive,0,0,0,"October 17, 2008",49,1,0,1,0,R,0,109,0,8402485
0,3616,63000000,1,0,0,Hop,0,0,0,"April 1, 2011",77,0,1,0,0,PG,0,90,0,108085305
1,1611,15000000,0,0,0,Running Scared,0,0,0,"February 24, 2006",42,1,0,0,0,R,0,110,0,6855137
0,59,10200000,1,0,0,Krrish,0,0,0,"June 30, 2006",7,0,0,0,0,Unrated,1,154,0,1430721
0,3261,100000000,0,0,0,Unstoppable,0,1,0,"November 12, 2010",119,0,0,1,0,PG-13,0,98,0,81562942
1,678,30000000,0,0,0,The Way Back,0,1,0,"January 21, 2011",42,0,0,0,0,PG-13,0,119,0,2701859
0,3024,60000000,1,0,0,Year One,0,1,0,"June 19, 2009",63,0,0,0,0,PG-13,0,100,0,43337279
0,115,26000000,0,0,0,Little Children,0,0,0,"October 6, 2006",189,1,0,1,0,R,0,130,0,5463019
0,68,4300000,1,0,0,The Double Hour,0,0,0,"April 15, 2011",133,0,0,0,0,Unrated,1,95,0,1514942
0,2503,20000000,1,0,0,Kung Fu Hustle,0,0,0,"April 8, 2005",133,1,0,0,0,R,0,95,0,17108591
0,3008,75000000,0,0,0,Funny People,0,0,0,"July 31, 2009",49,1,0,0,0,R,0,136,1,51855045
1,2605,13000000,0,0,0,The Butterfly Effect,0,0,0,"January 23, 2004",119,1,0,0,0,R,0,114,0,57938693
1,3043,30000000,0,0,0,Unknown,0,1,0,"February 18, 2011",84,0,0,0,0,PG-13,0,109,0,63686397
0,3626,90000000,0,0,0,Sherlock Holmes,0,1,0,"December 25, 2009",126,0,0,1,0,PG-13,0,134,0,209028679
1,3801,135000000,0,0,0,Home (2015),0,0,0,"March 27, 2015",168,0,1,0,0,PG,0,94,0,177397510
0,3213,50000000,1,0,0,Marmaduke,0,0,0,"June 4, 2010",105,0,1,0,0,PG,0,87,0,33644788
1,1133,10000000,0,0,0,Run Fat Boy Run,0,1,0,"March 28, 2008",56,0,0,0,0,PG-13,0,100,0,6003262
0,354,7000000,0,0,0,A Single Man,0,0,0,"December 11, 2009",140,1,0,1,0,R,0,99,0,9176000
0,3133,18000000,0,0,0,Fame (2009),0,0,0,"September 25, 2009",77,0,1,0,0,PG,0,107,1,22455510
0,2439,30000000,0,0,0,Step Up 3-D,0,1,0,"August 6, 2010",91,0,0,0,0,PG-13,0,97,1,42400223
0,2777,30000000,0,0,0,The Watcher,0,0,0,"September 8, 2000",56,1,0,0,0,R,0,97,1,28946615
0,81,2000000,0,0,0,Higher Ground,0,0,0,"August 26, 2011",133,1,0,0,0,R,0,109,1,841733
1,2771,36000000,0,0,0,Hot Tub Time Machine,0,0,0,"March 26, 2010",77,1,0,0,0,R,0,100,0,50287556
0,2108,39000000,0,0,0,Shoot 'Em Up,0,0,0,"September 7, 2007",42,1,0,0,0,R,0,80,1,12807139
1,3571,125000000,0,0,0,Noah,0,1,0,"March 28, 2014",84,0,0,0,0,PG-13,0,138,0,101200044
0,3157,11000000,0,0,0,If I Stay,0,1,0,"August 22, 2014",77,0,0,0,0,PG-13,0,106,1,50474843
0,2711,22000000,1,0,0,The Prince and Me,0,0,0,"April 2, 2004",84,0,1,0,0,PG,0,111,0,28176497
0,6,3000000,0,0,0,Cape of Good Hope,0,1,0,"November 11, 2005",42,0,0,1,0,PG-13,0,107,0,26904
0,1630,11000000,0,0,0,The Secret Life of Bees,0,1,0,"October 17, 2008",133,0,0,1,0,PG-13,0,110,0,37770162
0,2775,25000000,0,0,0,Unaccompanied Minors,0,0,0,"December 8, 2006",91,0,1,1,0,PG,0,89,0,16655224
0,556,3500000,1,0,0,Whale Rider,0,1,0,"June 6, 2003",175,0,0,0,0,PG-13,0,101,0,20779666
0,103,7000000,0,0,0,Alone Yet Not Alone,0,1,0,"September 27, 2013",175,0,0,0,0,PG-13,0,103,1,887851
0,2712,15000,0,0,0,Paranormal Activity,0,0,0,"September 25, 2009",119,1,0,0,0,R,0,99,1,107918810
0,3037,35000000,1,0,0,Hot Pursuit,0,1,0,"May 8, 2015",84,0,0,0,0,PG-13,0,87,0,34580201
0,3399,58000000,1,0,0,The Internship,0,1,0,"June 7, 2013",98,0,0,0,0,PG-13,0,119,0,44672764
0,3816,200000000,1,0,0,Green Lantern,0,1,0,"June 17, 2011",105,0,0,0,0,PG-13,0,105,0,116601172
0,2986,70000000,0,0,0,Killer Elite,0,0,0,"September 23, 2011",56,1,0,0,0,R,0,100,1,25124966
0,2160,40000000,0,0,0,Delgo,0,0,0,"December 12, 2008",7,0,1,1,0,PG,0,90,0,694782
0,3455,60000000,0,0,0,ParaNorman,0,0,0,"August 17, 2012",140,0,1,0,0,PG,0,93,1,56003051
1,37,8000000,0,0,0,The Secret of Kells,0,0,0,"March 5, 2010",147,0,0,0,0,Unrated,1,75,0,676775
0,90,6800000,1,0,0,Incendies (U.S. only),0,0,0,"April 22, 2011",161,1,0,0,0,R,0,130,0,2071334
0,1905,6500000,1,0,0,Crash,0,0,0,"May 6, 2005",315,1,0,0,0,R,0,100,0,54580300
0,31,1000000,0,0,0,Circumstance,0,0,0,"August 26, 2011",112,1,0,0,0,R,0,107,1,454121
0,2055,16000000,1,0,0,People Like Us,0,1,0,"June 29, 2012",63,0,0,0,0,PG-13,0,115,0,12434778
0,2236,50000000,0,0,0,The Black Dahlia,0,0,0,"September 15, 2006",42,1,0,0,0,R,0,119,1,22545080
1,2124,20000000,0,0,0,Alone in the Dark,0,0,0,"January 28, 2005",21,1,0,0,0,R,0,96,0,5178569
1,2313,3500000,0,0,0,Dark Skies,0,1,0,"February 22, 2013",91,0,0,0,0,PG-13,0,97,0,17418667
1,2771,13000000,0,0,0,21 and Over,0,0,0,"March 1, 2013",77,1,0,0,0,R,0,93,0,25682380
0,2174,29000000,0,0,0,Serving Sara,0,1,0,"August 23, 2002",98,0,0,0,0,PG-13,0,100,1,16930185
0,967,10000000,0,0,0,Calendar Girls,0,1,0,"December 19, 2003",119,0,0,1,0,PG-13,0,108,0,31041759
1,354,18000000,0,0,0,The Last Station,0,0,0,"January 15, 2010",161,1,0,0,0,R,0,112,0,6617867
0,2606,30000000,1,0,0,My Sister's Keeper,0,1,0,"June 26, 2009",105,0,0,0,0,PG-13,0,106,0,49200230
1,2924,28000000,0,0,0,The Spy Next Door,0,0,0,"January 15, 2010",49,0,1,0,0,PG,0,92,0,24307086
0,3549,81000000,1,0,0,Bruce Almighty,0,1,0,"May 23, 2003",189,0,0,0,0,PG-13,0,101,0,242829261
0,486,1600000,0,0,0,N'Secure,0,0,0,"October 15, 2010",35,1,0,1,0,R,0,109,0,2595644
0,3555,24000000,0,0,0,Footloose (2011),0,1,0,"October 14, 2011",91,0,0,1,0,PG-13,0,113,0,51802742
0,968,12000000,0,1,0,Nebraska,1,0,0,"November 15, 2013",126,1,0,1,0,R,0,110,0,17654912
0,25,200000,0,0,0,Middle of Nowhere (2012),0,0,0,"October 12, 2012",63,1,0,1,0,R,0,97,0,236806
1,259,2000000,0,0,0,The Lives of Others,0,0,0,"February 9, 2007",217,1,0,0,0,R,0,137,0,11286112
0,60,12500000,0,0,0,Casino Jack,0,0,0,"December 17, 2010",112,1,0,1,0,R,0,108,0,1042959
0,3183,35000000,0,0,0,Bad News Bears,0,1,0,"July 22, 2005",70,0,0,0,0,PG-13,0,111,1,32868349
0,2870,20000000,1,0,0,Max (2015),0,0,0,"June 26, 2015",112,0,1,0,0,PG,0,111,0,42656255
0,810,17000000,0,0,0,The Apparition,0,1,0,"August 24, 2012",49,0,0,0,0,PG-13,0,82,1,4936819
0,3453,72000000,0,0,0,Signs,0,1,0,"August 2, 2002",189,0,0,0,0,PG-13,0,107,1,227966634
0,3948,180000000,1,0,0,Maleficent,0,0,0,"May 30, 2014",189,0,1,0,0,PG,0,97,0,241410378
0,3120,75000000,0,0,0,Immortals,0,0,0,"November 11, 2011",105,1,0,1,0,R,0,110,0,83504017
0,3773,165000000,0,0,0,Big Hero 6,0,0,0,"November 7, 2014",203,0,1,1,0,PG,0,108,0,222527828
0,2555,5000000,0,0,0,Our Idiot Brother,0,0,0,"August 26, 2011",91,1,0,0,0,R,0,90,1,24816118
0,2784,40000000,0,0,0,The Wicker Man,0,1,0,"September 1, 2006",77,0,0,0,0,PG-13,0,106,1,23649127
0,2613,80000000,1,0,0,Evolution,0,1,0,"June 8, 2001",77,0,0,0,0,PG-13,0,102,0,38345494
0,4070,75000000,0,0,0,Shark Tale,0,0,0,"October 1, 2004",98,0,1,1,0,PG,0,90,0,160861908
0,277,14000000,0,0,0,Bee Season,0,1,0,"November 11, 2005",84,0,0,1,0,PG-13,0,105,0,1180560
0,3534,100000000,1,0,0,Land of the Lost,0,1,0,"June 5, 2009",70,0,0,0,0,PG-13,0,93,0,49438370
0,3108,60000000,0,0,0,Eat Pray Love,0,1,0,"August 13, 2010",84,0,0,0,0,PG-13,0,133,1,80574010
1,9,10000000,0,0,0,The Good Guy,0,0,0,"February 19, 2010",35,1,0,0,0,R,0,90,0,100688
0,2466,28000000,0,0,0,Bring It On,0,1,0,"August 25, 2000",133,0,0,0,0,PG-13,0,98,1,68379000
1,32,3500000,0,0,0,Tamara,0,0,0,"February 3, 2006",91,1,0,0,0,R,0,98,0,206871
0,2635,60000000,0,0,0,Analyze That,0,0,0,"December 6, 2002",77,1,0,1,0,R,0,100,0,32130627
0,1438,16500000,0,0,0,The Illusionist,0,1,0,"August 18, 2006",182,0,0,0,0,PG-13,0,109,1,39868642
0,13,18000000,0,0,0,Renaissance,0,0,0,"September 22, 2006",28,1,0,0,0,R,0,105,1,70644
0,1501,27000000,0,0,0,Suspect Zero,0,0,0,"August 27, 2004",56,1,0,0,0,R,0,100,1,8725813
0,3778,140000000,0,0,0,Rush Hour 3,0,1,0,"August 10, 2007",98,0,0,0,0,PG-13,0,90,1,140125968
0,3003,50000000,0,0,0,The Judge,0,0,0,"October 10, 2014",98,1,0,1,0,R,0,141,0,47119388
0,52,42000000,1,0,0,Micmacs,0,0,0,"May 28, 2010",147,1,0,0,0,R,0,105,0,1262079
1,3208,25000000,0,0,0,The Grey,0,0,0,"January 27, 2012",84,1,0,0,0,R,0,117,0,51580236
0,3550,105000000,1,0,0,The Great Gatsby (2013),0,1,0,"May 10, 2013",105,0,0,0,0,PG-13,0,143,0,144840419
0,3222,60000000,0,0,0,Contagion,0,1,0,"September 9, 2011",98,0,0,0,0,PG-13,0,105,1,75658097
0,442,14000000,0,0,0,Flipped,0,0,0,"August 6, 2010",70,0,1,0,0,PG,0,90,1,1755212
0,1412,80000000,0,0,0,Nine,0,1,0,"December 18, 2009",91,0,0,1,0,PG-13,0,110,0,19676965
0,3602,69000000,0,0,0,Despicable Me,0,0,0,"July 9, 2010",196,0,1,0,0,PG,0,95,1,251513985
0,1961,40000000,1,0,0,Big Trouble,0,1,0,"April 5, 2002",77,0,0,0,0,PG-13,0,85,0,7267307
0,3005,39000000,0,0,0,Frankenweenie,0,0,0,"October 5, 2012",147,0,1,1,0,PG,0,87,0,35291068
1,3065,100000000,0,0,0,Hidalgo,0,1,0,"March 5, 2004",140,0,0,0,0,PG-13,0,136,0,67303450
0,6,10000000,1,0,0,Shade,0,0,0,"April 9, 2004",35,1,0,0,0,R,0,95,0,25032
1,2622,35000000,0,0,0,Broken City,0,0,0,"January 18, 2013",77,1,0,0,0,R,0,109,0,19701164
1,4060,165000000,0,0,0,How to Train Your Dragon,0,0,0,"March 26, 2010",119,0,1,0,0,PG,0,98,0,217581231
0,3026,135000000,0,0,0,Miami Vice,0,0,0,"July 28, 2006",70,1,0,0,0,R,0,146,1,63450470
0,1033,18000000,0,0,0,Anything Else,0,0,0,"September 19, 2003",28,1,0,0,0,R,0,108,1,3212310
1,2568,70000000,0,0,0,Blackhat,0,0,0,"January 16, 2015",21,1,0,0,0,R,0,135,0,7889395
0,1690,25000000,0,0,0,Blindness,0,0,0,"October 3, 2008",14,1,0,1,0,R,0,118,0,3351751
0,7,1500000,0,0,0,Forty Shades of Blue,0,0,0,"September 30, 2005",84,1,0,0,0,R,0,108,1,75828
1,2789,30000000,0,0,0,Sanctum,0,0,0,"February 4, 2011",28,1,0,0,0,R,0,103,0,23209310
0,3975,103000000,1,0,1,Rio 2,0,0,0,"April 11, 2014",147,0,0,0,0,G,0,101,0,131538435
0,20,5000000,0,0,0,The OH in Ohio,0,0,0,"July 14, 2006",91,1,0,0,0,R,0,91,1,418689
0,994,4000000,0,0,0,The Kids Are All Right,0,0,0,"July 9, 2010",105,1,0,0,0,R,0,106,1,20811365
0,3543,58000000,0,0,0,Just Like Heaven,0,1,0,"September 16, 2005",77,0,0,0,0,PG-13,0,95,1,48318130
1,2549,31000000,0,0,0,Extraordinary Measures,0,0,0,"January 22, 2010",21,0,1,0,0,PG,0,106,0,12068313
0,3325,65000000,1,0,0,Sex and the City,0,0,0,"May 30, 2008",112,1,0,0,0,R,0,135,0,152647258
0,2780,7000000,0,0,0,End of Watch,0,0,0,"September 21, 2012",119,1,0,0,0,R,0,109,1,41003371
0,2776,80000000,0,0,0,The Invasion,0,1,0,"August 17, 2007",56,0,0,0,0,PG-13,0,93,1,15074191
1,277,15000000,0,0,0,The Company Men,0,0,0,"January 21, 2011",119,1,0,0,0,R,0,105,0,4441272
