Q1,NumTheaters,ProductionBudget,Q2,Nom,G,Title,Oscar,PG13,NC17,ReleaseDate,ReleaseLength,R,PG,Q4,Win,Rating,Unrated,Runtime,Q3,TotalBoxOffice
0,3992,180000000,1,0,1,WALL-E,0,0,0,"June 27, 2008",196,0,0,0,0,G,0,97,0,223808164
0,2633,35000000,1,0,0,The Big Wedding,0,0,0,"April 26, 2013",70,1,0,0,0,R,0,89,0,21819348
0,2505,30000000,0,0,0,Must Love Dogs,0,1,0,"July 29, 2005",98,0,0,0,0,PG-13,0,98,1,43894863
0,2035,6600000,1,0,0,Jumping the Broom,0,1,0,"May 6, 2011",56,0,0,0,0,PG-13,0,113,0,37295394
1,1212,35000000,0,0,0,The Other Boleyn Girl,0,1,0,"February 29, 2008",56,0,0,0,0,PG-13,0,114,0,26814957
1,3477,80000000,0,0,0,The Pink Panther (2006),0,0,0,"February 10, 2006",70,0,1,0,0,PG,0,92,0,82226474
0,2375,90000000,0,0,0,Flags of Our Fathers,0,0,0,"October 20, 2006",56,1,0,1,0,R,0,132,0,33602376
0,2004,15000000,1,0,0,Ex Machina,0,0,0,"April 10, 2015",147,1,0,0,0,R,0,110,0,25442958
0,2840,75000000,1,0,0,Hollywood Homicide,0,1,0,"June 13, 2003",84,0,0,0,0,PG-13,0,111,0,30940691
0,1164,9000000,1,0,0,Gracie,0,1,0,"June 1, 2007",56,0,0,0,0,PG-13,0,95,0,2956339
0,3284,61000000,0,0,0,Gone Girl,0,0,0,"October 3, 2014",147,1,0,1,0,R,0,145,0,167767189
0,608,12000000,1,0,0,The Rover,0,0,0,"June 13, 2014",70,1,0,0,0,R,0,102,0,1114423
1,955,16000000,0,0,0,The Lookout,0,0,0,"March 30, 2007",35,1,0,0,0,R,0,98,0,4600585
0,2720,100000,0,0,0,The Gallows,0,0,0,"July 10, 2015",70,1,0,0,0,R,0,81,1,22764410
0,3742,150000000,0,0,0,Frozen,0,0,0,"November 22, 2013",238,0,1,1,0,PG,0,108,0,400738009
0,3553,98000000,1,0,0,The Mummy Returns,0,1,0,"May 4, 2001",154,0,0,0,0,PG-13,0,130,0,202019785
0,2820,62000000,1,0,0,U-571,0,1,0,"April 21, 2000",119,0,0,0,0,PG-13,0,117,0,77122415
0,2816,40000000,1,0,0,Made of Honor,0,1,0,"May 2, 2008",63,0,0,0,0,PG-13,0,101,0,46012734
1,2584,18000000,0,0,0,Labor Day,0,1,0,"January 31, 2014",49,0,0,0,0,PG-13,0,111,0,13371528
0,2904,35000000,1,0,0,Something Borrowed,0,1,0,"May 6, 2011",84,0,0,0,0,PG-13,0,103,0,39046489
0,1789,7000000,0,0,0,Beyond the Lights,0,1,0,"November 14, 2014",84,0,0,1,0,PG-13,0,116,0,14618727
0,1192,12600000,0,0,0,The Drop,0,0,0,"September 12, 2014",63,1,0,0,0,R,0,106,1,10724389
0,216,10000000,1,0,0,A Better Life,0,1,0,"June 24, 2011",70,0,0,0,0,PG-13,0,97,0,1759252
1,2364,50000000,0,0,0,The International,0,0,0,"February 13, 2009",42,1,0,0,0,R,0,118,0,25450527
0,3007,35000000,0,0,0,School for Scoundrels,0,1,0,"September 29, 2006",84,0,0,0,0,PG-13,0,100,1,17807569
0,2905,40000000,1,0,0,Jersey Boys,0,0,0,"June 20, 2014",98,1,0,0,0,R,0,134,0,47047013
1,2781,15000000,0,0,0,Mama,0,1,0,"January 18, 2013",77,0,0,0,0,PG-13,0,100,0,71628180
0,2995,16000000,0,0,0,The Women (2008),0,1,0,"September 12, 2008",70,0,0,0,0,PG-13,0,114,1,26902075
0,2525,50000000,0,0,0,Blood Work,0,0,0,"August 9, 2002",77,1,0,0,0,R,0,110,1,26235081
0,2566,18000000,0,0,0,John Tucker Must Die,0,1,0,"July 28, 2006",98,0,0,0,0,PG-13,0,87,1,41011711
1,1794,11000000,0,0,0,I Think I Love My Wife,0,0,0,"March 16, 2007",77,1,0,0,0,R,0,90,0,12550605
0,3188,103000000,1,0,0,Gladiator,1,0,0,"May 5, 2000",371,1,0,0,1,R,0,155,0,187705427
0,672,12500000,0,0,0,Conviction,0,0,0,"October 15, 2010",77,1,0,1,0,R,0,107,0,6783129
0,1872,18000000,0,0,0,I Love You Beth Cooper,0,1,0,"July 10, 2009",84,0,0,0,0,PG-13,0,102,1,14800725
0,3235,70000000,0,0,0,Lady in the Water,0,1,0,"July 21, 2006",70,0,0,0,0,PG-13,0,110,1,42285169
0,2088,26000000,0,0,0,Brothers,0,0,0,"December 4, 2009",49,1,0,1,0,R,0,110,0,28544157
0,3988,120000000,1,0,1,Cars,0,0,0,"June 9, 2006",133,0,0,0,0,G,0,116,0,244082982
0,41,6400000,1,0,0,Young Adam,0,0,1,"April 16, 2004",126,0,0,0,0,NC-17,0,93,0,767373
0,901,20000000,0,0,0,I Heart Huckabees,0,0,0,"October 1, 2004",147,1,0,1,0,R,0,106,0,12785432
0,3716,50000000,0,0,0,Planes,0,0,0,"August 9, 2013",133,0,1,0,0,PG,0,92,1,90288712
0,3472,60000000,1,0,0,Daddy Day Care,0,0,0,"May 9, 2003",175,0,1,0,0,PG,0,92,0,104297061
0,2645,40000000,1,0,0,The Lake House,0,0,0,"June 16, 2006",98,0,1,0,0,PG,0,105,0,52330111
0,2654,16000000,1,0,0,Road Trip,0,0,0,"May 19, 2000",112,1,0,0,0,R,0,94,0,68540777
0,3792,160000000,0,0,0,Inception,0,1,0,"July 16, 2010",175,0,0,0,0,PG-13,0,148,1,292576195
1,3548,80000000,0,0,0,Just Go With It,0,1,0,"February 11, 2011",98,0,0,0,0,PG-13,0,110,0,103028109
1,3117,150000000,0,0,0,Mars Needs Moms,0,0,0,"March 11, 2011",105,0,1,0,0,PG,0,88,0,21392758
0,1520,55000000,0,0,0,All the King's Men,0,1,0,"September 22, 2006",28,0,0,0,0,PG-13,0,141,1,7221458
1,2805,38000000,0,0,0,Cursed,0,1,0,"February 25, 2005",77,0,0,0,0,PG-13,0,96,0,19297522
1,2363,14000000,0,0,0,Head Over Heels,0,1,0,"February 2, 2001",35,0,0,0,0,PG-13,0,87,0,10424470
0,920,80000000,0,0,0,The Great Raid,0,0,0,"August 12, 2005",70,1,0,0,0,R,0,132,1,10167373
0,5,350000,1,0,0,Royal Kill,0,1,0,"April 10, 2009",21,0,0,0,0,PG-13,0,90,0,50090
0,39,12000000,1,0,0,Ondine,0,1,0,"June 4, 2010",119,0,0,0,0,PG-13,0,102,0,550472
1,2831,20000000,0,0,0,Premonition,0,1,0,"March 16, 2007",49,0,0,0,0,PG-13,0,110,0,47852604
0,4136,130000000,1,0,0,Kung Fu Panda,0,0,0,"June 6, 2008",126,0,1,0,0,PG,0,91,0,215434591
0,3949,130000000,0,0,0,Megamind,0,0,0,"November 5, 2010",112,0,1,1,0,PG,0,96,0,148415853
0,1214,2000000,0,0,0,Courageous,0,1,0,"September 30, 2011",119,0,0,0,0,PG-13,0,130,1,34522221
0,3654,82000000,1,0,0,The Longest Yard,0,1,0,"May 27, 2005",133,0,0,0,0,PG-13,0,109,0,158119460
1,2155,13000000,0,0,0,The Astronaut Farmer,0,0,0,"February 23, 2007",63,0,1,0,0,PG,0,104,0,11003643
1,3245,70000000,0,0,0,The Pink Panther 2,0,0,0,"February 6, 2009",49,0,1,0,0,PG,0,92,0,35922978
1,2759,30000000,0,0,0,The Number 23,0,0,0,"February 23, 2007",35,1,0,0,0,R,0,95,0,35193167
1,2742,24000000,0,0,0,Old School,0,0,0,"February 21, 2003",119,1,0,0,0,R,0,91,0,75585093
0,3544,110000000,1,0,0,The A-Team,0,1,0,"June 11, 2010",98,0,0,0,0,PG-13,0,117,0,77222099
0,2949,4000000,0,0,0,Saw II,0,0,0,"October 28, 2005",70,1,0,1,0,R,0,91,0,87039965
1,3078,70000000,0,0,0,Underworld Awakening,0,0,0,"January 20, 2012",49,1,0,0,0,R,0,88,0,62321039
0,2479,8000000,0,0,0,50/50,0,0,0,"September 30, 2011",91,1,0,0,0,R,0,99,1,35014192
0,2815,37000000,1,0,0,Aloha,0,1,0,"May 29, 2015",63,0,0,0,0,PG-13,0,105,0,21067116
0,1622,42000000,0,0,0,The Warrior's Way,0,0,0,"December 3, 2010",63,1,0,1,0,R,0,100,0,5666340
1,3184,25000000,0,0,0,Taken,0,1,0,"January 30, 2009",161,0,0,0,0,PG-13,0,93,0,145000989
0,1701,18000000,0,0,0,Under the Tuscan Sun,0,1,0,"September 26, 2003",133,0,0,0,0,PG-13,0,113,1,43610723
0,3155,40000000,0,0,0,Final Destination 5,0,0,0,"August 12, 2011",63,1,0,0,0,R,0,95,1,42587643
0,3011,60000000,0,0,0,Meet Dave,0,0,0,"July 11, 2008",91,0,1,0,0,PG,0,90,1,11803254
0,2899,5000000,0,0,0,Ouija,0,1,0,"October 24, 2014",56,0,0,1,0,PG-13,0,89,0,50856010
0,4115,200000000,1,0,1,Cars 2,0,0,0,"June 24, 2011",175,0,0,0,0,G,0,113,0,191452396
0,3963,150000000,1,0,0,Thor,0,1,0,"May 6, 2011",112,0,0,0,0,PG-13,0,115,0,181030624
0,4404,250000000,0,0,0,The Dark Knight Rises,0,1,0,"July 20, 2012",147,0,0,0,0,PG-13,0,165,1,448139099
0,4164,185000000,1,0,0,Brave,0,0,0,"June 22, 2012",210,0,1,0,0,PG,0,100,0,237283207
0,3656,36000000,0,0,0,Dolphin Tale 2,0,0,0,"September 12, 2014",98,0,1,0,0,PG,0,107,1,42024533
1,3261,40000000,0,0,0,Big Momma's House 2,0,1,0,"January 27, 2006",126,0,0,0,0,PG-13,0,99,0,70165972
0,1607,26000000,1,0,0,Redline,0,1,0,"April 13, 2007",42,0,0,0,0,PG-13,0,95,0,6881022
0,3108,45000000,0,0,0,Aliens in the Attic,0,0,0,"July 31, 2009",119,0,1,0,0,PG,0,86,1,25200412
1,4137,78000000,0,0,0,The Hunger Games,0,1,0,"March 23, 2012",168,0,0,0,0,PG-13,0,142,0,408010692
0,3451,110000000,1,0,0,Mr. & Mrs. Smith,0,1,0,"June 10, 2005",189,0,0,0,0,PG-13,0,115,0,186336279
0,2469,20000000,1,0,0,Street Kings,0,0,0,"April 11, 2008",98,1,0,0,0,R,0,107,0,26418667
0,1060,3000000,1,0,0,Phat Girlz,0,1,0,"April 7, 2006",98,0,0,0,0,PG-13,0,99,0,7061128
0,2608,62000000,0,0,0,Aeon Flux,0,1,0,"December 2, 2005",70,0,0,1,0,PG-13,0,95,0,25874337
0,2848,25000000,0,0,0,Shark Night 3D,0,1,0,"September 2, 2011",84,0,0,0,0,PG-13,0,95,1,18877153
0,219,56600000,0,0,0,A Very Long Engagement,0,0,0,"November 26, 2004",112,1,0,1,0,R,0,134,0,6524389
0,3083,35000000,1,0,0,Nacho Libre,0,0,0,"June 16, 2006",84,0,1,0,0,PG,0,100,0,80197993
0,3438,79000000,0,0,0,Jack and Jill,0,0,0,"November 11, 2011",112,0,1,1,0,PG,0,91,0,74158157
1,3280,65000000,0,0,0,300,0,0,0,"March 9, 2007",126,1,0,0,0,R,0,117,0,210614939
0,7,6000000,0,0,0,Mini's First Time,0,0,0,"July 14, 2006",98,1,0,0,0,R,0,91,1,49034
0,3306,40000000,1,0,0,The Other Woman (2014),0,1,0,"April 25, 2014",112,0,0,0,0,PG-13,0,109,0,83911193
0,987,12000000,0,0,0,Young Adult,0,0,0,"December 9, 2011",77,1,0,1,0,R,0,94,0,16311571
0,3545,35000000,1,0,0,The Hangover,0,0,0,"June 5, 2009",196,1,0,0,0,R,0,96,0,277322503
0,3736,55000000,0,0,0,Free Birds,0,0,0,"November 1, 2013",140,0,1,1,0,PG,0,90,0,55750480
0,131,5000000,0,0,0,Rabbit Hole,0,1,0,"December 17, 2010",112,0,0,1,0,PG-13,0,92,0,2229058
0,3003,25000000,0,0,0,The Giver,0,1,0,"August 15, 2014",119,0,0,0,0,PG-13,0,91,1,45090374
0,2988,39000000,0,0,0,The Time Traveler's Wife,0,1,0,"August 14, 2009",112,0,0,0,0,PG-13,0,108,1,63414846
0,143,2000000,0,0,0,Death of a President,0,0,0,"October 27, 2006",14,1,0,1,0,R,0,90,0,519086
0,3381,33000000,0,0,0,Elf,0,0,0,"November 7, 2003",119,0,1,1,0,PG,0,95,0,173398518
0,472,17000000,0,0,0,Veronica Guerin,0,0,0,"October 17, 2003",49,1,0,1,0,R,0,94,0,1571504
0,2541,35000000,0,0,0,Alex Cross,0,1,0,"October 19, 2012",77,0,0,1,0,PG-13,0,101,0,25888412
0,2767,100000000,0,0,0,Bicentennial Man,0,0,0,"December 17, 1999",168,0,1,1,0,PG,0,131,0,58223861
0,6,8000000,0,0,0,10th & Wolf,0,0,0,"August 18, 2006",28,1,0,0,0,R,0,110,1,54702
0,3157,30000000,0,0,0,American Pie 2,0,0,0,"August 10, 2001",133,1,0,0,0,R,0,104,1,145103595
0,2542,50000000,0,0,0,Shall We Dance,0,1,0,"October 15, 2004",133,0,0,1,0,PG-13,0,95,0,57890460
0,3505,56000000,0,0,0,New Year's Eve,0,1,0,"December 9, 2011",77,0,0,1,0,PG-13,0,117,0,54544638
0,3614,80000000,0,0,0,Eagle Eye,0,1,0,"September 26, 2008",105,0,0,0,0,PG-13,0,118,1,101440743
0,47,1000000,0,0,0,Sweet Land,0,0,0,"October 13, 2006",273,0,1,1,0,PG,0,110,0,1706325
0,3276,40000000,1,0,0,Arthur (2011),0,1,0,"April 8, 2011",63,0,0,0,0,PG-13,0,110,0,33035397
0,3697,150000000,0,0,0,G-Force,0,0,0,"July 24, 2009",133,0,1,0,0,PG,0,90,1,119436770
0,2819,60000000,0,0,0,After the Sunset,0,1,0,"November 12, 2004",84,0,0,1,0,PG-13,0,98,0,28331233
0,3501,200000000,0,0,0,Quantum of Solace,0,1,0,"November 14, 2008",77,0,0,1,0,PG-13,0,106,0,168368427
0,3771,160000000,1,0,0,Fast & Furious 6,0,1,0,"May 24, 2013",105,0,0,0,0,PG-13,0,130,0,238679850
0,3963,130000000,0,0,0,Puss in Boots,0,0,0,"October 28, 2011",126,0,1,1,0,PG,0,90,0,149260504
0,2503,5000000,0,0,0,The Gift (2015),0,0,0,"August 7, 2015",63,1,0,0,0,R,0,108,1,43787265
1,1253,15000000,0,0,0,Black Snake Moan,0,0,0,"March 2, 2007",84,1,0,0,0,R,0,116,0,9396870
0,2572,25000000,0,0,0,My Soul to Take,0,0,0,"October 8, 2010",28,1,0,1,0,R,0,107,0,14744435
0,1887,16000000,0,0,0,Left Behind (2014),0,1,0,"October 3, 2014",70,0,0,1,0,PG-13,0,105,0,14019924
1,2722,52000000,0,0,0,From Paris with Love,0,0,0,"February 5, 2010",35,1,0,0,0,R,0,95,0,24077427
0,2787,17000000,0,0,0,Pitch Perfect,0,1,0,"September 28, 2012",140,0,0,0,0,PG-13,0,112,1,65001093
1,2534,15000000,0,0,0,My Bloody Valentine 3-D,0,0,0,"January 16, 2009",56,1,0,0,0,R,0,101,0,51545952
0,1883,25000000,0,0,0,Warrior,0,1,0,"September 9, 2011",56,0,0,0,0,PG-13,0,139,1,13657115
0,2463,12000000,0,0,0,Quarantine,0,0,0,"October 10, 2008",42,1,0,1,0,R,0,89,0,31691811
0,1510,16000000,0,0,0,White Oleander,0,1,0,"October 11, 2002",63,0,0,1,0,PG-13,0,110,0,16357770
0,2877,60000000,1,0,0,The Italian Job,0,1,0,"May 30, 2003",161,0,0,0,0,PG-13,0,111,0,106128601
0,2105,1500000,0,0,0,Cabin Fever,0,0,0,"September 12, 2003",84,1,0,0,0,R,0,94,1,21158188
0,67,7300000,1,0,0,Harry Brown,0,0,0,"April 30, 2010",105,1,0,0,0,R,0,103,0,1818681
0,3740,40000000,1,0,0,The Karate Kid,0,0,0,"June 11, 2010",105,0,1,0,0,PG,0,140,0,176591618
0,7,1000000,1,0,0,New Suit,0,0,0,"May 2, 2003",217,1,0,0,0,R,0,92,0,71743
0,1553,20000000,0,0,0,The World's End,0,0,0,"August 23, 2013",105,1,0,0,0,R,0,109,1,26004851
0,1287,20000000,0,0,0,Doubt,0,1,0,"December 12, 2008",119,0,0,1,0,PG-13,0,104,0,33446470
0,2500,40000000,0,0,0,The Musketeer,0,1,0,"September 7, 2001",49,0,0,0,0,PG-13,0,104,1,27073640
0,3011,20000000,0,0,0,What's Your Number?,0,0,0,"September 30, 2011",56,1,0,0,0,R,0,106,1,14011084
0,2931,35000000,0,0,0,This Is 40,0,0,0,"December 21, 2012",70,1,0,1,0,R,0,133,0,67544505
0,2310,4000000,1,0,0,A Haunted House 2,0,0,0,"April 18, 2014",56,1,0,0,0,R,0,87,0,17329486
0,763,7500000,0,1,0,An Education,1,1,0,"October 9, 2009",210,0,0,1,0,PG-13,0,95,0,12574914
0,3580,160000000,1,0,0,Van Helsing,0,1,0,"May 7, 2004",112,0,0,0,0,PG-13,0,130,0,120177084
1,1805,3000000,0,0,0,Super Troopers,0,0,0,"February 15, 2002",77,1,0,0,0,R,0,103,0,18492362
0,2023,55000000,0,0,0,City of Ember,0,0,0,"October 10, 2008",98,0,1,1,0,PG,0,95,0,7873007
0,3658,150000000,0,0,1,Chicken Little,0,0,0,"November 4, 2005",161,0,0,1,0,G,0,81,0,135386665
0,2945,28000000,0,0,0,Kick-Ass 2,0,0,0,"August 16, 2013",42,1,0,0,0,R,0,103,1,28795985
0,3527,150000000,1,0,0,Angels & Demons,0,1,0,"May 15, 2009",84,0,0,0,0,PG-13,0,140,0,133375846
1,3053,12000000,0,0,0,Act of Valor,0,0,0,"February 24, 2012",105,1,0,0,0,R,0,111,0,70012847
1,1946,15000000,0,0,0,Slither,0,0,0,"March 31, 2006",28,1,0,0,0,R,0,96,0,7802450
1,2517,55000000,0,0,0,The Hunted,0,0,0,"March 14, 2003",77,1,0,0,0,R,0,94,0,34244097
0,2606,33000000,0,0,0,Step Up Revolution,0,1,0,"July 27, 2012",70,0,0,0,0,PG-13,0,100,1,35074677
0,48,13000000,1,0,0,The Life Before Her Eyes,0,0,0,"April 18, 2008",77,1,0,0,0,R,0,90,0,303439
0,2491,24000000,0,0,0,Piranha 3D,0,0,0,"August 20, 2010",91,1,0,0,0,R,0,89,1,25003155
1,83,13000000,0,0,0,A Prophet (Un prophte),0,0,0,"February 26, 2010",126,1,0,0,0,R,0,150,0,2087720
0,3243,100000000,0,0,0,National Treasure,0,0,0,"November 19, 2004",196,0,1,1,0,PG,0,131,0,173008894
1,3345,48000000,0,0,0,Tooth Fairy,0,0,0,"January 22, 2010",154,0,1,0,0,PG,0,102,0,60022256
1,2729,20000000,0,0,0,Never Back Down,0,1,0,"March 14, 2008",84,0,0,0,0,PG-13,0,110,0,24850922
1,3143,75000000,0,0,0,We Were Soldiers,0,0,0,"March 1, 2002",126,1,0,0,0,R,0,138,0,78122718
1,70,10000000,0,0,0,Dogville,0,0,0,"March 26, 2004",84,1,0,0,0,R,0,177,0,1535286
1,3009,35000000,0,0,0,Warm Bodies,0,1,0,"February 1, 2013",98,0,0,0,0,PG-13,0,97,0,66380662
1,2631,20000000,0,0,0,She's the Man,0,1,0,"March 17, 2006",77,0,0,0,0,PG-13,0,105,0,33741133
0,2852,130000000,0,0,0,R.I.P.D.,0,1,0,"July 19, 2013",70,0,0,0,0,PG-13,0,96,1,33618855
1,3105,19000000,0,0,0,Friday the 13th (2009),0,0,0,"February 13, 2009",70,1,0,0,0,R,0,95,0,65002019
0,1896,55000000,0,0,0,Changeling,0,0,0,"October 24, 2008",77,1,0,1,0,R,0,140,0,35739802
0,3933,92000000,0,0,0,The Incredibles,0,0,0,"November 5, 2004",161,0,1,1,0,PG,0,115,0,261441092
0,2215,60000000,0,0,0,Alfie,0,0,0,"November 5, 2004",70,1,0,1,0,R,0,102,0,13399812
0,7,1800000,0,0,0,Crazy as Hell,0,0,0,"September 27, 2002",14,1,0,0,0,R,0,113,1,21679
0,3482,30000000,1,0,0,The Three Stooges,0,0,0,"April 13, 2012",126,0,1,0,0,PG,0,92,0,44338224
0,3649,115000000,0,0,1,"Monsters, Inc.",0,0,0,"November 2, 2001",329,0,0,1,0,G,0,90,0,255873250
1,2875,95000000,0,0,0,Seventh Son,0,1,0,"February 6, 2015",42,0,0,0,0,PG-13,0,102,0,17223265
0,3050,50000000,0,0,0,The Ant Bully,0,0,0,"July 28, 2006",112,0,1,0,0,PG,0,82,1,28142535
0,1554,45000000,0,0,0,Johnny English Reborn,0,0,0,"October 21, 2011",35,0,1,1,0,PG,0,101,0,8305970
1,2169,13000000,0,0,0,Stomp the Yard,0,1,0,"January 12, 2007",70,0,0,0,0,PG-13,0,115,0,61356221
0,1614,8000000,0,0,0,Extract,0,0,0,"September 4, 2009",42,1,0,0,0,R,0,90,1,10823158
1,3118,40000000,0,0,0,The Bounty Hunter,0,1,0,"March 19, 2010",112,0,0,0,0,PG-13,0,106,0,67061228
0,476,35000000,0,0,0,The Young Victoria,0,0,0,"December 18, 2009",133,0,1,1,0,PG,0,104,0,11001272
0,2350,10200000,1,0,0,Hostel Part II,0,0,0,"June 8, 2007",28,1,0,0,0,R,0,94,0,17609452
0,3046,69000000,0,0,0,Dinner for Schmucks,0,1,0,"July 30, 2010",77,0,0,0,0,PG-13,0,110,1,73026337
0,3117,38000000,0,0,0,Riddick,0,0,0,"September 6, 2013",56,1,0,0,0,R,0,119,1,42025135
0,3555,33000000,0,0,0,Snakes on a Plane,0,0,0,"August 18, 2006",84,1,0,0,0,R,0,106,1,34020814
0,1615,12600000,1,0,0,Wrong Turn,0,0,0,"May 30, 2003",119,1,0,0,0,R,0,81,0,15418790
0,176,13300000,1,0,0,Under the Skin (2014),0,0,0,"April 4, 2014",133,1,0,0,0,R,0,107,0,2614251
1,2296,25000000,0,0,0,The Eagle,0,1,0,"February 11, 2011",56,0,0,0,0,PG-13,0,114,0,19490041
1,2368,35000000,0,0,0,Untraceable,0,0,0,"January 25, 2008",42,1,0,0,0,R,0,101,0,28687835
0,2798,28000000,0,0,0,Role Models,0,0,0,"November 7, 2008",84,1,0,1,0,R,0,95,0,67294270
0,591,1500000,0,0,0,The To-Do List,0,0,0,"July 26, 2013",21,1,0,0,0,R,0,100,1,3491669
0,2,300000,0,0,0,First Morning,0,1,0,"July 15, 2005",133,0,0,0,0,PG-13,0,90,1,87264
0,51,5500000,1,0,0,In a Better World,0,0,0,"April 1, 2011",161,1,0,0,0,R,0,119,0,1008098
1,2512,19000000,0,0,0,Leap Year,0,0,0,"January 8, 2010",56,0,1,0,0,PG,0,97,0,25918920
0,2825,47000000,1,0,0,Jonah Hex,0,1,0,"June 18, 2010",56,0,0,0,0,PG-13,0,81,0,10547117
1,29,15500000,0,0,0,The Yellow Handkerchief,0,1,0,"February 26, 2010",84,0,0,0,0,PG-13,0,102,0,318623
0,3674,85000000,1,0,0,Fast and Furious,0,1,0,"April 3, 2009",91,0,0,0,0,PG-13,0,99,0,155064265
